,genes,logfoldchange,pvals
418,GDA,0.5029517412185669,0.042866266372117254
419,TMUB1,0.6264166235923767,0.04320797176227531
420,TOMM7,0.11503927409648895,0.04355197608291807
421,E2F1,1.0898165702819824,0.04382113184435022
422,SRGN,1.9699870347976685,0.0439369135616618
423,FAM213A,0.20942239463329315,0.04405295345343067
424,ANXA6,1.1739245653152466,0.04467621106907608
425,USP48,0.4272374212741852,0.04510900197374598
426,GBA,0.9914671778678894,0.04546572790308347
427,SCP2,0.34892404079437256,0.04550551047712844
428,CHMP2B,0.32923147082328796,0.04582482836051688
429,DDX6,0.22568944096565247,0.04622662819790926
430,DPYSL2,0.9373690485954285,0.0463477450732445
431,CD44,0.1118360161781311,0.04683488752024613
432,PGRMC2,0.40718725323677063,0.04798832851865823
433,AKR7A2,0.22809311747550964,0.04807162271989986
434,TIPIN,0.7919284701347351,0.048113315353068814
435,BUB3,0.22040683031082153,0.04925055295117807
436,MRPS22,0.40075305104255676,0.049335682637088776
18654,EMC6,-0.29078051447868347,0.0499780985665861
18655,LINC01133,-0.33050984144210815,0.0499780985665861
18656,SMYD2,-0.4455137550830841,0.0499780985665861
18657,IFITM2,-0.7084324955940247,0.04984905728809065
18658,FSTL1,-0.7934947609901428,0.04980610566062212
18659,AKR1C3,-0.5224637389183044,0.04980610566062212
18660,MARCH7,-0.477026104927063,0.049378293755577465
18661,CLPB,-0.6555719971656799,0.04920803435062947
18662,DLG1,-0.4583985209465027,0.04899590310974836
18663,OSTC,-0.33831068873405457,0.04853191513587672
18664,OCIAD2,-0.37065744400024414,0.04848991799171312
18665,OST4,-0.16123902797698975,0.04848991799171312
18666,BZW1,-0.38890165090560913,0.04848991799171312
18667,ATIC,-0.3654787242412567,0.04832223450284121
18668,PVT1,-1.2517344951629639,0.04823857558027968
18669,YKT6,-0.6662851572036743,0.04823857558027968
18670,SDHB,-0.24958951771259308,0.0481550383632131
18671,KLF6,-0.3787006437778473,0.0477391732514435
18672,CSDE1,-0.3029480576515198,0.04757367453885836
18673,B3GNT2,-1.8166414499282837,0.04736747969965137
18674,METAP2,-0.3344601094722748,0.04736747969965137
18675,CTU1,-1.0394026041030884,0.047121038395521224
18676,SRP68,-0.6091812252998352,0.0470391313329436
18677,EPS8L2,-0.275619238615036,0.046998222735263086
18678,PTP4A1,-0.5104165077209473,0.046550200203394676
18679,C1orf43,-0.33847784996032715,0.046550200203394676
18680,OGFOD3,-0.6195871233940125,0.046388176688685216
18681,ATF6B,-0.41891422867774963,0.0463477450732445
18682,TIMM44,-0.5152910947799683,0.04610577793700499
18683,KPTN,-0.8068392872810364,0.04610577793700499
18684,UBE2S,-0.4396681785583496,0.04606555368838046
18685,SAFB2,-0.5075665712356567,0.04582482836051688
18686,ARPC1A,-0.2841183841228485,0.045664934248940706
18687,ST14,-0.4159225523471832,0.04562503425220472
18688,TIMM10B,-0.5324890613555908,0.04558516363547203
18689,RNF7,-0.3092147707939148,0.04554532238251963
18690,AUP1,-0.3089696168899536,0.045227647509542286
18691,SOD2,-0.46357131004333496,0.04499061896271074
18692,SLC39A10,-0.45934221148490906,0.04491184258686964
18693,USF2,-0.4247594475746155,0.04440262651255374
18694,ZFP36L1,-0.40741729736328125,0.04432471964861488
18695,CAPRIN1,-0.32539916038513184,0.04401424477670198
18696,MRPL13,-0.1866626739501953,0.04370560786828937
18697,ASNSD1,-0.45897752046585083,0.043667157077275615
18698,TUFM,-0.20127345621585846,0.04328421808385954
18699,CYB5R1,-0.6169158220291138,0.043246080724165525
18700,RPUSD2,-1.067747950553894,0.04316989118221505
18701,CTSZ,-0.551262378692627,0.043093815103709285
18702,ASAP1,-0.42603251338005066,0.04294200282626741
18703,DCTN1,-0.7445424199104309,0.0427151321954291
18704,SFPQ,-0.28787752985954285,0.04263973421808196
18705,MISP,-0.5867365002632141,0.04252684828274384
18706,MT-CO2,-0.051712486892938614,0.04245173149411378
18707,EIF1AX,-0.31498983502388,0.0419662028587502
18708,YES1,-0.9489157199859619,0.041817758188966034
18709,NSA2,-0.316669225692749,0.041817758188966034
18710,EGLN2,-1.1784327030181885,0.041780716545485215
18711,PAIP2,-0.41093820333480835,0.04174370267995932
18712,NTPCR,-0.5380136370658875,0.04166975821954411
18713,NFU1,-0.42328864336013794,0.04133837898617963
18714,SLC16A3,-0.39199545979499817,0.04130169722432021
18715,CHCHD2,-0.17273887991905212,0.041191817312466086
18716,ZFP36L2,-0.3861408829689026,0.04111870169187132
18717,LRRC8D,-0.5987698435783386,0.04104569604757303
18718,PDZD11,-0.3894190788269043,0.04104569604757303
18719,SURF6,-0.8536928296089172,0.040682313069240285
18720,CEBPZOS,-0.33535104990005493,0.040357603467607
18721,RWDD4,-0.6164589524269104,0.04028574499140121
18722,RALA,-0.3463301956653595,0.04003509420659246
18723,ADAM15,-0.4814472496509552,0.03992807811527163
18724,FKBP3,-0.2742868661880493,0.039785767603255716
18725,MYCBP2,-0.5292906165122986,0.03953775983614712
18726,FAM177A1,-0.37591835856437683,0.03946714196255623
18727,HDAC3,-0.566322922706604,0.039115656616602976
18728,ZNF622,-0.42134198546409607,0.038801596261570565
18729,SFSWAP,-0.5152162313461304,0.03869738668849842
18730,TMA16,-0.502189576625824,0.037940425832639735
18731,TRIM27,-0.48995426297187805,0.037940425832639735
18732,LSM5,-0.29262158274650574,0.03756669210210449
18733,BRI3,-0.18659478425979614,0.03756669210210449
18734,MCL1,-0.7192113399505615,0.037431567836407456
18735,GEMIN6,-0.49664536118507385,0.037397851475368844
18736,CACUL1,-0.4403972029685974,0.03733049629295821
18737,ARF1,-0.23661299049854279,0.03706210719047658
18738,HIST1H2BD,-0.7946339845657349,0.03699526721269416
18739,SFXN4,-0.7226550579071045,0.036895199725197766
18740,MRPS36,-0.3214006721973419,0.03662947940844766
18741,EIF2B2,-0.8815242052078247,0.03653025549086272
18742,RPL36AL,-0.16207797825336456,0.036266777362442534
18743,CDC20,-0.5255596041679382,0.036266777362442534
18744,CCDC130,-1.4388628005981445,0.036201161490304654
18745,MTHFD1L,-0.7568623423576355,0.03616839152020839
18746,TXNRD1,-0.38130655884742737,0.03613564684065303
18747,ACP1,-0.2778194546699524,0.03607023329287076
18748,DBP,-0.8150929808616638,0.03590714095323472
18749,FAM181B,-0.8877766132354736,0.03587459805571752
18750,LY6K,-0.42959338426589966,0.03571226059317614
18751,IQGAP1,-0.30206498503685,0.03567986840052222
18752,POLR1C,-0.9733909368515015,0.03564750127279066
18753,YDJC,-0.41019877791404724,0.03564750127279066
18754,MRPL55,-0.30530694127082825,0.03561515919497857
18755,PFDN4,-0.40338337421417236,0.03548604108303615
18756,MED28,-0.39005047082901,0.03545382402994689
18757,HMBS,-0.5584833025932312,0.03542163193686106
18758,FKBP2,-0.31306904554367065,0.03542163193686106
18759,ATXN10,-0.3642914891242981,0.03538946478880947
18760,WDR77,-0.8853841423988342,0.03535732257082781
18761,ATP6V1E1,-0.3705716133117676,0.03526104534773158
18762,KPNA1,-0.8945425748825073,0.03516499195701306
18763,SRP14,-0.08481767773628235,0.035101080515368074
18764,CCT6A,-0.2476312816143036,0.03503726825616249
18765,PSAT1,-0.49270638823509216,0.034624897910961336
18766,DCTPP1,-0.5502672791481018,0.03459334953795228
18767,UBE2K,-0.32568204402923584,0.03437319770734954
18768,SNAPC5,-0.860761821269989,0.033998579491268735
18769,NDUFS5,-0.17050530016422272,0.0337816682201241
18770,TBL2,-1.1568344831466675,0.03353521973227367
18771,POPDC3,-0.8323997259140015,0.03332084049292682
18772,LAMTOR1,-0.2566896975040436,0.0332293232672152
18773,VAT1,-0.5456098318099976,0.03295606111533844
18774,MEST,-0.5324931740760803,0.03292581773809849
18775,TMEM40,-0.45448780059814453,0.03280508171679608
18776,SNHG15,-0.9221478700637817,0.032385486378094
18777,RAD23A,-0.2709589898586273,0.032296173743650465
18778,PPP4R2,-0.685756266117096,0.03226644980159357
18779,MZT2B,-0.2250141054391861,0.03220707223481582
18780,PSMC6,-0.29340559244155884,0.03211818146115868
18781,PGAM5,-1.173950433731079,0.03202950103265658
18782,SEPT10,-0.6036789417266846,0.03176471792399898
18783,GYG1,-0.754278302192688,0.03170613278921852
18784,COX6A1,-0.15813831984996796,0.03167687498408618
18785,NUDCD2,-0.48658692836761475,0.03156007517683687
18786,RNF126,-0.6489838361740112,0.031501813920276796
18787,MRPS17,-0.884252667427063,0.031501813920276796
18788,FBXO2,-0.5414499640464783,0.031443644942145924
18789,SNCA,-0.5477026700973511,0.031269690532650496
18790,GSPT1,-0.34978681802749634,0.030952918195612845
18791,PTOV1,-0.3424627482891083,0.030895620157994335
18792,SPATS2L,-0.27509602904319763,0.030809843839355186
18793,NIPBL,-0.3805237412452698,0.030638904451226655
18794,KIAA0040,-0.7880231738090515,0.030553740615314098
18795,L3HYPDH,-0.9352483749389648,0.030525397887819918
18796,LYPLA2,-0.543545126914978,0.030468780174581378
18797,DNAJA2,-0.4759933054447174,0.030412252689338812
18798,VDAC3,-0.3586246073246002,0.03029946795039459
18799,YIF1A,-0.34582656621932983,0.030130964726321804
18800,SNAP47,-0.7323980331420898,0.03010295929448024
18801,CDV3,-0.5867583751678467,0.030047015537300333
18802,PFDN1,-0.4767533242702484,0.029907546942390024
18803,THBS1,-0.8355726003646851,0.02924581854138676
18804,TAF7,-0.32837486267089844,0.029136764297883488
18805,RTCB,-0.5659142732620239,0.029000938777750878
18806,RAP1GDS1,-0.7340354323387146,0.028919705350756653
18807,PRSS22,-1.294989824295044,0.028730922093627487
18808,UQCRQ,-0.15508921444416046,0.02851647008791287
18809,TMEM203,-0.6037794351577759,0.02848976077747239
18810,CYC1,-0.2557030916213989,0.02848976077747239
18811,ZNF511,-0.3805636465549469,0.02840976210244474
18812,RIOK1,-0.5550664067268372,0.0283299570228766
18813,STOML2,-0.35968732833862305,0.028250345167576185
18814,PTGES2,-0.5146276950836182,0.028118087122515057
18815,TLN1,-0.503227949142456,0.028091699647146688
18816,PIM3,-0.5855624079704285,0.028091699647146688
18817,PCGF5,-0.46106255054473877,0.027620361996846633
18818,PAAF1,-0.5805932879447937,0.027620361996846633
18819,ATP5A1,-0.3305351138114929,0.027438914670506416
18820,TSPO,-0.22516638040542603,0.027387261828129603
18821,SCO2,-0.7161899209022522,0.027232806343250145
18822,NDUFB5,-0.35130342841148376,0.02718148850148372
18823,RAB2A,-0.2659916281700134,0.026900729677308936
18824,SMUG1,-0.49219706654548645,0.026521913980244807
18825,TIMM17A,-0.34508299827575684,0.02639667034062696
18826,DPY30,-0.2743972837924957,0.02637168302742939
18827,EIF3B,-0.4460344612598419,0.026271938045733412
18828,SRP9,-0.22572751343250275,0.026122931921457437
18829,CCND1,-0.30553749203681946,0.026048703188017386
18830,CRACR2B,-0.6099514961242676,0.02595001522699719
18831,NCL,-0.2568965554237366,0.0258516506982073
18832,TIPRL,-0.43691959977149963,0.025631508672783722
18833,DNPEP,-0.5387983322143555,0.025485649841913646
18834,TRIM28,-0.32428625226020813,0.025437190082583286
18835,DNTTIP1,-0.7106810808181763,0.025437190082583286
18836,DEXI,-0.7418897151947021,0.025437190082583286
18837,A1BG,-0.32660236954689026,0.0251960854408674
18838,VDAC1,-0.27976757287979126,0.025004628427256093
18839,RAB7A,-0.3288671672344208,0.02486186352007206
18840,NT5C,-0.5699633359909058,0.02483813812865084
18841,PPP1CB,-0.3737451434135437,0.024484603307203447
18842,NIP7,-0.7302262187004089,0.024437796366766493
18843,C14orf166,-0.23789182305335999,0.024043058589547694
18844,POLE4,-0.372331440448761,0.02402001188652502
18845,SFN,-0.22711719572544098,0.02399698434293508
18846,CPNE3,-0.4782625436782837,0.023744942228202545
18847,TPTEP1,-0.6779846549034119,0.02372214360071851
18848,PSMD8,-0.25914859771728516,0.02363113889765608
18849,SNRPC,-0.25502923130989075,0.023608435109988415
18850,TFAP4,-1.4434845447540283,0.023540437275031342
18851,LDHB,-0.18473802506923676,0.023495199864783253
18852,C7orf50,-0.27316975593566895,0.023472609465510323
18853,MRPS34,-0.22051750123500824,0.023202991639519024
18854,PTEN,-0.7491273880004883,0.02315831775179144
18855,TSR3,-0.3918890953063965,0.02295820830241467
18856,POLR2K,-0.2029297798871994,0.022869753967043646
18857,PON2,-0.5888203382492065,0.022825637930081768
18858,WDR74,-0.7501042485237122,0.022759602506272018
18859,LAPTM4B,-0.3444570302963257,0.02254068183948489
18860,NOP58,-0.4664739668369293,0.022518890772134516
18861,NDUFC1,-0.48223403096199036,0.02241020989216144
18862,NCKAP1,-0.48742201924324036,0.022388528520541434
18863,SRSF5,-0.3328494727611542,0.022194215450696515
18864,EFTUD2,-0.7884658575057983,0.021894865933323106
18865,ADAM17,-1.4015259742736816,0.02162005040470554
18866,LINC00162,-0.4241807162761688,0.021536098094443155
18867,FAM173A,-0.378561794757843,0.02138986435335841
18868,DYNC1H1,-0.41306620836257935,0.02089503630109426
18869,AC098973.2,-0.49762535095214844,0.020712064495740205
18870,NDFIP1,-0.39064744114875793,0.020712064495740205
18871,LTBR,-0.7227920889854431,0.020651385081116275
18872,TBC1D2,-0.7688762545585632,0.020530491094695177
18873,GJB3,-0.584219217300415,0.02043021802592659
18874,ZCCHC9,-0.6585046648979187,0.02043021802592659
18875,MAP2K2,-0.47428780794143677,0.020370259446546666
18876,PFN2,-0.39857757091522217,0.020250802630172475
18877,BOP1,-0.5402253270149231,0.019935234507251973
18878,LINC00998,-0.5279732942581177,0.01979852883629743
18879,COX5A,-0.18971024453639984,0.01972077939896717
18880,PPT1,-0.5057389140129089,0.019623967652337437
18881,AP2A2,-0.5455381870269775,0.01943158878319532
18882,WDR46,-0.5574464201927185,0.019355099831574737
18883,HMOX2,-0.47522425651550293,0.019240859722243132
18884,CDK5RAP1,-0.8871728181838989,0.01901414629446637
18885,COX6B1,-0.1635681390762329,0.01895783420393536
18886,RNF26,-0.5907384157180786,0.01890166799946367
18887,SNRNP27,-0.4467164874076843,0.018882978296929007
18888,SPP1,-1.712193250656128,0.018827006125880695
18889,MYL6B,-0.34587013721466064,0.018696968389625226
18890,WBSCR22,-0.5182267427444458,0.01851256343852753
18891,LYRM7,-0.8078407049179077,0.018475874041927295
18892,RNF216,-0.5813422799110413,0.018420959267715177
18893,DRG2,-0.6073185205459595,0.018347961825453913
18894,FAM104B,-0.698759913444519,0.018329752078236172
18895,SPINT1,-0.3912466764450073,0.018329752078236172
18896,ARFIP2,-0.49085551500320435,0.01802259807019289
18897,MAF1,-0.2672251760959625,0.01800467141131255
18898,VASP,-0.5930324196815491,0.017950985113333505
18899,BLCAP,-0.5984694957733154,0.017808506663751736
18900,DGUOK,-0.33688366413116455,0.017755333266376974
18901,MRPL27,-0.3715849220752716,0.017719961675982554
18902,RPS6KA4,-0.7534654140472412,0.0176846518549169
18903,CCDC167,-0.5177716612815857,0.017544028490862753
18904,SEC11C,-0.8680482506752014,0.017474085122269493
18905,LUC7L3,-0.3690339922904968,0.01724845480077526
18906,DEF8,-0.6080896258354187,0.01716235673823501
18907,BABAM1,-0.5361033082008362,0.01712802322034532
18908,CALM1,-0.2197621613740921,0.01711087906924921
18909,HSPA8,-0.29852089285850525,0.01707663592822508
18910,G6PD,-0.38184699416160583,0.01704245292945007
18911,RAB10,-0.32783377170562744,0.016906320616294074
18912,TMED9,-0.2605665326118469,0.016821723398198173
18913,CCDC84,-0.7099140882492065,0.016720697420300686
18914,PRPF40A,-0.2864994704723358,0.016703911648356606
18915,LIPA,-0.7031866908073425,0.016653643073024544
18916,MAPK1,-0.664824903011322,0.016603507382472207
18917,C15orf61,-0.5876555442810059,0.016570157270339204
18918,AIFM2,-0.5133115649223328,0.016570157270339204
18919,KNOP1,-0.5154785513877869,0.01645389472007339
18920,TPM1,-0.31576892733573914,0.016420808735817808
18921,NHP2,-0.2682419419288635,0.016387781211320677
18922,MTCH2,-0.3142804205417633,0.01617452137024117
18923,PCID2,-0.5793788433074951,0.0160931501206428
18924,NRBP1,-0.36731699109077454,0.01596370450100334
18925,MRPL2,-0.5482400059700012,0.015899325662606382
18926,EIF4A1,-0.34792712330818176,0.015851191468940984
18927,TIMM10,-0.3873516321182251,0.015549307025343347
18928,FASTK,-1.1852914094924927,0.015455031950453084
18929,MRPS35,-0.4137718379497528,0.015392461720146312
18930,RPUSD1,-0.8648544549942017,0.01537685404517554
18931,TNNT1,-0.3708047866821289,0.015345680482056496
18932,COX19,-0.4664481282234192,0.015314562565920791
18933,SURF2,-0.5536852478981018,0.015144405036443506
18934,TAP1,-0.6754238605499268,0.015098288352821622
18935,C22orf39,-0.4500499963760376,0.015067612651294918
18936,GCLM,-0.6598325371742249,0.015021702025923879
18937,IMP4,-0.5039867758750916,0.014975914667918292
18938,MRPL24,-0.5358604192733765,0.014869555327539988
18939,RRS1,-1.567531704902649,0.014824176876006932
18940,ITGAE,-0.3745429515838623,0.014748817273400706
18941,METTL5,-0.48812904953956604,0.01464388112162437
18942,PCBD1,-0.29438164830207825,0.014614020502879112
18943,ZNF593,-0.5084502100944519,0.014554460260687763
18944,ISCU,-0.3177589774131775,0.014554460260687763
18945,PYURF,-0.432863712310791,0.014362364954552549
18946,SMAGP,-1.2120299339294434,0.014259858118698494
18947,POLDIP3,-1.1879703998565674,0.014259858118698494
18948,TMOD3,-0.5489683151245117,0.01411453951803546
18949,POLR2F,-0.23802049458026886,0.01410007978463857
18950,SKA2,-0.40066537261009216,0.013956199918553706
18951,CDC42,-0.3157636821269989,0.013941883462308617
18952,MARVELD3,-1.2104287147521973,0.013899011851810477
18953,BZW2,-0.3826874792575836,0.013899011851810477
18954,MAP2K3,-0.691803514957428,0.013842030774751924
18955,GPN1,-0.5649672746658325,0.013842030774751924
18956,PUS1,-0.8602325916290283,0.01379943042741461
18957,TAP2,-0.8815577626228333,0.013393558975762356
18958,YIPF4,-0.44871190190315247,0.013393558975762356
18959,TXNDC9,-0.5281447172164917,0.013201424519915487
18960,IFITM3,-0.30107229948043823,0.013052175486862482
18961,TCP1,-0.2577090263366699,0.0129177915967439
18962,COPZ1,-0.3306120038032532,0.012904420767216698
18963,ECE2,-1.3961105346679688,0.012891062183551202
18964,S100A13,-0.22846482694149017,0.01261334411468943
18965,ADAM9,-0.6043878793716431,0.012561050085892481
18966,TBRG4,-0.7873159050941467,0.012482968950681177
18967,CHID1,-0.2886795997619629,0.012431153935616536
18968,STX4,-1.3009557723999023,0.012302448857545372
18969,ACTN1,-0.4720762372016907,0.012276849960988498
18970,TMEM167A,-0.3550654947757721,0.012073751919286451
18971,PRKCDBP,-0.3159966468811035,0.012048575212100865
18972,HNRNPK,-0.23309411108493805,0.012036004317883577
18973,CUL4A,-0.6095511317253113,0.011998361364076294
18974,SH2D3A,-0.6890869736671448,0.011873637506913805
18975,FAM136A,-0.5065032243728638,0.011713215940941275
18976,DGUOK-AS1,-0.783907413482666,0.011639825858429115
18977,TKT,-0.2841036319732666,0.01159112606472162
18978,PSMD12,-0.4463943839073181,0.011554719952558015
18979,SDHD,-0.33967459201812744,0.011506336325756561
18980,HSPB8,-1.235275149345398,0.011470166688302209
18981,MRPL47,-0.3835888206958771,0.011255260484461557
18982,SOX15,-0.47078031301498413,0.011125696044635395
18983,IDH1,-0.6871156096458435,0.011090590999417803
18984,HSPBP1,-0.5518174171447754,0.011020675978008196
18985,EXOSC1,-0.4459242522716522,0.010962712885657682
18986,CAPZA1,-0.41093936562538147,0.01083614669416224
18987,USO1,-0.5887599587440491,0.01081327471765745
18988,MRPL52,-0.28485211730003357,0.010801854830163535
18989,WDR18,-0.5652483105659485,0.010790445665140562
18990,TOB1,-1.539934515953064,0.010654368941533918
18991,PWP1,-0.4590045213699341,0.010486420293453725
18992,OLR1,-0.9661438465118408,0.01047530791720665
18993,PKM,-0.2094881385564804,0.010430963103148803
18994,PSMD9,-1.0030938386917114,0.010375767013176421
18995,ADRM1,-0.39722737669944763,0.01036475903540163
18996,AAED1,-0.7887663245201111,0.010353761451591703
18997,PSMD1,-0.41401004791259766,0.010353761451591703
18998,FAM207A,-0.558485209941864,0.010298929150918821
18999,CLIC1,-0.1738930642604828,0.010244355453197415
19000,RPS6KB2,-0.4795345962047577,0.01016838475887583
19001,EIF4G2,-0.47283321619033813,0.010114427490500033
19002,RPP40,-0.6757289171218872,0.01006072531811821
19003,HPS1,-0.614315927028656,0.01006072531811821
19004,ZMPSTE24,-1.3096028566360474,0.009869493888119035
19005,FXR1,-0.4513672888278961,0.009806473593537727
19006,EIF2S1,-0.4933726191520691,0.009723004434857156
19007,YARS2,-0.6692472696304321,0.009702236341018187
19008,CNPY2,-0.4210347533226013,0.009640169102656311
19009,ITGB1BP1,-0.5594590306282043,0.009609268424316248
19010,NUCKS1,-0.30879130959510803,0.00958871706309058
19011,IGFBP7,-0.2363988161087036,0.009578456085874777
19012,DHRS7,-0.4788617491722107,0.00945608583716465
19013,MRPL19,-0.766733705997467,0.009235357099609588
19014,SNRNP25,-0.49619969725608826,0.00919572228917977
19015,CCDC124,-0.4579882025718689,0.009185837338248489
19016,TM2D2,-0.5968548059463501,0.009185837338248489
19017,PSMB9,-0.4214310646057129,0.009156239365193953
19018,CTDNEP1,-0.5423756241798401,0.00908750823203521
19019,ELF3,-0.6309621334075928,0.009067955550886131
19020,SLC48A1,-0.5911991596221924,0.008961085704978809
19021,NOP16,-0.759391725063324,0.008903268414086432
19022,ANAPC11,-0.2335832566022873,0.00876018036334391
19023,ERCC1,-0.5468666553497314,0.008684709998837057
19024,RTKN,-1.2731902599334717,0.008675317178063855
19025,SSBP1,-0.31973955035209656,0.008637836624413723
19026,CCT7,-0.3263537287712097,0.0086098212652102
19027,FAM96B,-0.359684020280838,0.008581887158130153
19028,TRIP10,-0.8056683540344238,0.008572593810273654
19029,ERP29,-0.3114892840385437,0.00850779190651841
19030,EIF4G1,-0.5651391744613647,0.008489357703086222
19031,C17orf89,-0.40581774711608887,0.00828892631624209
19032,MDH2,-0.3266738951206207,0.00821709860537495
19033,BLVRB,-0.38050758838653564,0.008199228933476726
