,genes,logfoldchange,pvals
19034,TCEB1,-0.34737226366996765,0.007970067668448934
19035,MRPS12,-0.5418845415115356,0.007961369455772855
19036,SEC62,-0.33866673707962036,0.007918005782366644
19037,TMED2,-0.27542683482170105,0.007874853773138048
19038,SLC39A7,-0.6548190116882324,0.007704344674161332
19039,PDCD2,-0.5295273065567017,0.0076538411390477575
19040,BNIP3,-0.6044222712516785,0.007611981753854198
19041,MRTO4,-0.7387036085128784,0.007471190606303165
19042,RP11-20D14.6,-0.575006902217865,0.007413899790938953
19043,SERPINH1,-0.5113093256950378,0.007365107348890629
19044,BRIX1,-0.4374375641345978,0.00733273929165412
19045,HSBP1,-0.27749672532081604,0.007300498916657394
19046,ARL6IP4,-0.2597154378890991,0.007149087497484547
19047,BAG2,-0.5713953971862793,0.00706272236990996
19048,NPM3,-0.45413947105407715,0.007054917639237757
19049,MRPS7,-0.46465635299682617,0.006985022807304743
19050,STIP1,-0.47976794838905334,0.00682434763007305
19051,SERBP1,-0.23480892181396484,0.006741516791398746
19052,FLYWCH2,-0.6462648510932922,0.006711621254448799
19053,PTRF,-0.4165036678314209,0.0066744194423259936
19054,CALB1,-0.9427080154418945,0.00659322723147761
19055,GRWD1,-1.36333429813385,0.006563923710286858
19056,ATP5C1,-0.2083618938922882,0.006534737368179892
19057,C1orf122,-0.5742002129554749,0.006397690045251061
19058,LINC00116,-0.5294504761695862,0.0063620574512625
19059,MED8,-0.5931903719902039,0.006221306272226066
19060,NSFL1C,-0.6075576543807983,0.006145093907532812
19061,SMIM10L1,-0.6091064810752869,0.006138207374573598
19062,SNF8,-0.3905395567417145,0.006069723341345493
19063,ATP5J2,-0.20067556202411652,0.006028964041352958
19064,C20orf27,-0.562454342842102,0.005961579560853688
19065,PNO1,-0.9366977214813232,0.005948184385687283
19066,CMBL,-0.6016655564308167,0.0059148150315502844
19067,LSM10,-0.8130452632904053,0.005848582011891812
19068,PPP2R1A,-0.3816566467285156,0.005815716865321887
19069,PLEKHB2,-0.7291371822357178,0.005809163850632926
19070,MRPL30,-1.4361157417297363,0.005756978921252286
19071,KRT5,-0.3587193191051483,0.0056923423940784005
19072,RBAK-RBAKDN,-0.9900415539741516,0.005685914877009135
19073,SNRPF,-0.312053382396698,0.005546155630237345
19074,RBM28,-0.9932690262794495,0.005533605248062347
19075,HMGA1,-0.2112055867910385,0.005514827727125627
19076,ETF1,-0.7785199880599976,0.0053666656547048976
19077,HSPA9,-0.45167121291160583,0.005293940871204054
19078,PSMA2,-0.36552155017852783,0.005281906988087579
19079,MRPL32,-0.5386123657226562,0.005245953447230192
19080,FJX1,-0.7540786862373352,0.005204287183298425
19081,FSCN1,-0.3055151104927063,0.0051688114854374105
19082,CLDN7,-0.4149937629699707,0.005029083641451777
19083,ZFAND5,-0.5038793087005615,0.005017595232151419
19084,RAN,-0.2938273549079895,0.0049832722377187
19085,UGDH,-0.8549431562423706,0.00494916169629252
19086,CDC123,-0.36270323395729065,0.004937838528804191
19087,MRPL33,-0.22730585932731628,0.0049208977062721185
19088,UBE2J2,-0.4876200258731842,0.004870390192569914
19089,GTF2A2,-0.38765478134155273,0.004848093322232256
19090,NDUFA1,-0.30916205048561096,0.004825888845598058
19091,SNRPA1,-0.4633726179599762,0.004792754636708432
19092,CACYBP,-0.31969591975212097,0.004694583573168503
19093,NUDT3,-0.6333737373352051,0.004667638807987851
19094,NAPRT,-0.42839720845222473,0.004656900164376292
19095,UBE2J1,-0.7034314870834351,0.004550737604322545
19096,GCSH,-0.4277026355266571,0.004405791930034904
19097,CBR1,-0.465221107006073,0.004360098731517834
19098,BLOC1S2,-0.4018617272377014,0.004250207334647641
19099,COA4,-0.5148231983184814,0.004181590615416961
19100,MRPS9,-0.887639045715332,0.004133195644152986
19101,PUF60,-0.32655325531959534,0.004042642957217851
19102,NRG1,-1.533212423324585,0.00403321662059233
19103,MRPL40,-0.4983872175216675,0.004014423780965172
19104,DENR,-0.33709046244621277,0.003986383549148252
19105,YARS,-0.810875654220581,0.003944656539259778
19106,USP14,-0.6193737983703613,0.003880535787608266
19107,TNFRSF12A,-0.45821478962898254,0.003880535787608266
19108,TAF9,-0.4393453299999237,0.0038759921649982386
19109,NPM1,-0.18130065500736237,0.0038714533756492317
19110,MSN,-0.6411009430885315,0.0038669194150356134
19111,AURKAIP1,-0.2784891128540039,0.0038218443962118333
19112,CALM3,-0.3116753399372101,0.0038039484576398394
19113,HNRNPM,-0.37608852982521057,0.0036548800673794966
19114,ATP5D,-0.29704368114471436,0.003511142644555966
19115,RPL8,-0.10988524556159973,0.0035069940349199535
19116,SEC61G,-0.2981787919998169,0.0034821959080350803
19117,HOTAIRM1,-1.0295979976654053,0.0034739653951632136
19118,CEP112,-0.772122859954834,0.003420897205066575
19119,HSPA4,-0.7282127737998962,0.00328948360118877
19120,UBE2L3,-0.29332470893859863,0.0031930076721364844
19121,BYSL,-1.3812065124511719,0.0031854021117894774
19122,MLLT11,-0.5559400320053101,0.003181605526480221
19123,HSP90AA1,-0.28828877210617065,0.0031589124928341093
19124,PSME3,-1.0605735778808594,0.003110249576162707
19125,PARL,-0.675780713558197,0.0030622710824420537
19126,UBE2F,-1.2494573593139648,0.0030622710824420537
19127,SNRPN,-1.016413688659668,0.003004147573114632
19128,KRT19,-0.20561064779758453,0.002975464828255044
19129,LAMTOR5,-0.3462983965873718,0.0029718971081241744
19130,NARS,-0.6527287364006042,0.0029683332915567775
19131,CFL1,-0.168193981051445,0.00291884761835195
19132,ZC3H15,-0.3463115096092224,0.002842603943399293
19133,USP34,-0.6743496656417847,0.0028357636622346797
19134,MGST1,-0.2592886984348297,0.0028153328963048613
19135,PDAP1,-0.40805089473724365,0.00278493869222483
19136,OAT,-0.46574878692626953,0.002778225255337552
19137,ODC1,-0.5724859833717346,0.002676039790155741
19138,C8orf33,-0.843953549861908,0.002637414968461683
19139,MRPL14,-0.344066858291626,0.002549264269710537
19140,DCUN1D5,-0.5996056795120239,0.002549264269710537
19141,MT1E,-0.5919074416160583,0.002536893654041308
19142,EMC8,-0.7950124740600586,0.002521507601598062
19143,ADI1,-0.49923861026763916,0.0024940276339482158
19144,UQCRFS1,-0.34851837158203125,0.0024191257339803277
19145,BCL2L1,-0.6380982995033264,0.0023897458174010205
19146,ASNA1,-0.4343116879463196,0.002349162531963393
19147,ECHS1,-0.3635864853858948,0.002286662276895422
19148,RAC3,-0.8116370439529419,0.0022698831219472083
19149,GLRX5,-0.5947881937026978,0.0022587597639459273
19150,DDX18,-0.4381866157054901,0.0022147639455835358
19151,CIB1,-0.4687790870666504,0.002184973893699714
19152,ACAT1,-0.5245564579963684,0.0021555515458901095
19153,AIMP2,-0.6611285209655762,0.0021475905507486984
19154,COTL1,-0.4697236716747284,0.0021238690331370903
19155,MOB1A,-0.5312967896461487,0.0020874461079382904
19156,H3F3B,-0.23535478115081787,0.002054138726464929
19157,NDUFA4,-0.17102670669555664,0.002051596924432795
19158,MYEOV2,-0.4193979501724243,0.0020490580082938364
19159,UPP1,-0.9462149739265442,0.0018550397477917026
19160,SRI,-0.46235159039497375,0.001816049353822598
19161,DRAP1,-0.36580875515937805,0.0018002145158782827
19162,EIF3G,-0.3750697076320648,0.001793467084471423
19163,SSB,-0.4131120443344116,0.001788981719280843
19164,TXNDC17,-0.27617132663726807,0.001682260238942105
19165,UBB,-0.24553297460079193,0.0016445502207568163
19166,GTPBP4,-0.5656163692474365,0.001634214133907072
19167,MRPS14,-0.5283257365226746,0.0016035635100814002
19168,MIR4458HG,-0.8541147708892822,0.0015854280470517343
19169,COX20,-0.41545209288597107,0.0015458010775833348
19170,MYC,-0.7123154401779175,0.0015302072703302554
19171,SNRPD2,-0.20721104741096497,0.0014786416273388813
19172,UBL5,-0.2661809027194977,0.0014711399178183782
19173,AP3D1,-0.7619199752807617,0.0014396472949693984
19174,RP11-295G20.2,-0.6793219447135925,0.0014341547077928965
19175,ITPA,-0.6630169749259949,0.0014214137090533012
19176,PDCD5,-0.36334410309791565,0.0013926823080372113
19177,SEPT7,-0.37402063608169556,0.0013855836241408192
19178,C19orf24,-0.48338669538497925,0.0013679826478459841
19179,NOC2L,-0.5763756632804871,0.0013523183265932992
19180,PFDN6,-0.4825567901134491,0.0013385335653942245
19181,ANXA7,-0.5316851735115051,0.001309670352802076
19182,HNRNPH3,-0.4624929428100586,0.0013063127070481917
19183,MFAP5,-1.525954008102417,0.0012682666278487468
19184,COA6,-0.37612807750701904,0.0012217537409686269
19185,SLC27A5,-0.752992570400238,0.001213895341381685
19186,PEBP1,-0.3408457040786743,0.0012107650748652361
19187,MYDGF,-0.39043378829956055,0.0012107650748652361
19188,C6orf132,-1.1491130590438843,0.0011829263509443469
19189,MRPL11,-0.4399226903915405,0.0011586785499888208
19190,NCBP2,-0.6077688336372375,0.001117347186552208
19191,GPI,-0.5097002387046814,0.0011086697121088995
19192,C14orf2,-0.307243674993515,0.0011000545884558214
19193,RRP7A,-0.37385693192481995,0.0010986247678405764
19194,CORO1C,-0.6509577631950378,0.001080192831178416
19195,NEDD8,-0.2809091806411743,0.0010745792718505783
19196,RDH11,-1.2365530729293823,0.0010565210322249917
19197,COX7B,-0.27568191289901733,0.0010469140588862085
19198,MRPL3,-0.5915722846984863,0.0010279421479950622
19199,HIST3H2A,-1.0542227029800415,0.0010265992613388288
19200,TRIM16L,-0.7543876767158508,0.0010199091490233378
19201,YWHAQ,-0.2868906855583191,0.0010119342859487472
19202,NUDC,-0.44160881638526917,0.0010040171767409381
19203,RRAS,-0.6096522808074951,0.0009857663908070036
19204,BANF1,-0.2971973121166229,0.0009831843561480939
19205,CRELD2,-0.4732002019882202,0.0009729187148915247
19206,NDUFB8,-0.2935579717159271,0.0009267186093833422
19207,LYRM4,-0.5740306973457336,0.0009157923713065016
19208,RPS19BP1,-0.5599146485328674,0.0009109746880880757
19209,RP11-532F12.5,-0.8284784555435181,0.0008931167901074964
19210,THOC7,-0.6326096057891846,0.0008732703837158671
19211,TBC1D7,-0.6382701992988586,0.0008709625883038602
19212,SRSF9,-0.37684303522109985,0.0008640730864280341
19213,FBXO3,-0.5507693886756897,0.0008617878386275787
19214,SQSTM1,-0.5310733318328857,0.0008572341469922136
19215,RAB1A,-0.44138506054878235,0.0008359072502740721
19216,RPF2,-0.9161260724067688,0.0008347985319398282
19217,PTP4A2,-0.7392767667770386,0.0008194190264476264
19218,SNHG18,-0.8756993412971497,0.0007769140418718764
19219,VCP,-0.5101812481880188,0.000771747271365257
19220,COX6C,-0.21621693670749664,0.0007686625398438999
19221,ATPIF1,-0.34944042563438416,0.0007218055224181371
19222,PDIA6,-0.3259885609149933,0.0007140992108431144
19223,KARS,-0.5225080251693726,0.0007074189679103345
19224,MRPL12,-0.4716181457042694,0.0006886511687502776
19225,NOL7,-0.39280304312705994,0.0006757902149637784
19226,PHB2,-0.5527723431587219,0.0006703470295146619
19227,NUTF2,-0.3678992986679077,0.0006595827321489151
19228,REXO2,-0.4602543115615845,0.0006551452261898196
19229,EIF3J,-0.4124184548854828,0.0006498568690572821
19230,C16orf13,-0.3208828270435333,0.0006472276035546777
19231,RP11-54H7.4,-0.981892466545105,0.0006342290432112113
19232,TSTA3,-0.6072335839271545,0.0006139354351398603
19233,TIMM23,-0.9248282313346863,0.0005999281783008238
19234,NACA,-0.1736670732498169,0.0005838300363233687
19235,ATP5E,-0.18564404547214508,0.0005838300363233687
19236,HSPH1,-0.44700193405151367,0.000578291351215746
19237,COX7B2,-0.6193035244941711,0.0005696864597087909
19238,C19orf53,-0.348650723695755,0.0005543459254968255
19239,ATP5F1,-0.3749602437019348,0.0005543459254968255
19240,DHRS3,-0.7002390623092651,0.0005255325445717923
19241,TCEB2,-0.25031960010528564,0.0005183726648524575
19242,ASPH,-0.6671430468559265,0.0005071057008505024
19243,SKP1,-0.3000393807888031,0.000488608928189434
19244,SRSF2,-0.4868526756763458,0.00048059178816539736
19245,MRPS10,-0.6773350834846497,0.0004649242681390593
19246,GPATCH4,-0.96639484167099,0.0004591728043192518
19247,PSMC4,-0.6972342133522034,0.00045411619504427843
19248,LY6E,-0.4250085651874542,0.0004447748321851591
19249,SEC61B,-0.291665256023407,0.0004417011134504036
19250,SLC25A39,-0.3894188702106476,0.0004207339606180168
19251,LGALS1,-0.5426568984985352,0.0004080342902575592
19252,ATP5L,-0.19548436999320984,0.0004046334094135144
19253,YWHAE,-0.3344971239566803,0.0003853169110546068
19254,UBE2L6,-0.6364169120788574,0.00036944935643693974
19255,SFTA1P,-0.8410576581954956,0.0003458134127487574
19256,EIF3D,-0.4379516839981079,0.0003390511390540072
19257,C12orf75,-0.596127450466156,0.00033429690678017546
19258,MT2A,-0.46695512533187866,0.0003141098781589628
19259,FXYD5,-0.2727468013763428,0.00031366463072959264
19260,COPRS,-0.5919061303138733,0.000312775907899036
19261,HSPD1,-0.42412301898002625,0.0003101238636100495
19262,LMNA,-0.3117319941520691,0.00030836754665739506
19263,CISD3,-0.7245883941650391,0.00030057875538670384
19264,SERP1,-0.5014996528625488,0.00029972480013638214
19265,DDX21,-0.6059065461158752,0.00029759984232902647
19266,KRT7,-0.22317059338092804,0.00029422923611357836
19267,XRCC6,-0.35674312710762024,0.0002798989548620749
19268,PCNP,-0.615487813949585,0.0002779059881693435
19269,TPI1,-0.2609083652496338,0.0002564748677640963
19270,CD59,-0.30201148986816406,0.0002506424546536376
19271,LSM7,-0.3679346442222595,0.00024635003040198486
19272,PSMD13,-0.7860816717147827,0.00023253472907393212
19273,PSMD7,-0.4476228356361389,0.00021913091480264707
19274,ATP5G3,-0.3780737817287445,0.00021566018178711992
19275,NAA20,-0.5134254693984985,0.0002144109447948187
19276,CAV2,-0.43128901720046997,0.00021009192057451902
19277,TMX2,-0.6615489721298218,0.00019994060390038295
19278,CCT4,-0.43372082710266113,0.00019618244335472537
19279,PSMA4,-0.37548646330833435,0.0001944703868531675
19280,RUVBL2,-0.6138519048690796,0.00017862899708630391
19281,TMEM141,-0.5731909275054932,0.00017370911753399626
19282,FAM195A,-0.8361534476280212,0.00017243575542519592
19283,ANXA1,-0.2974577844142914,0.00017192887297206954
19284,TROAP,-0.8332056403160095,0.00016941541368442002
19285,HSD17B10,-0.7024021148681641,0.00015993939734658177
19286,GTF3A,-0.5147290229797363,0.00015141231874708793
19287,PSMD11,-0.4952366054058075,0.0001489609608126942
19288,PSMB4,-0.5798315405845642,0.00014056753846764864
19289,MLF2,-0.4787697494029999,0.00010647440131419409
19290,NDUFV3,-0.6649981737136841,0.00010361075559403159
19291,COX8A,-0.30387741327285767,0.00010066696100154336
19292,CCDC85B,-0.48260796070098877,9.839887019627089e-05
19293,RRP15,-0.8528943657875061,9.810012902396039e-05
19294,STRAP,-0.5655537843704224,9.810012902396039e-05
19295,RAD23B,-0.6581989526748657,9.559517713498268e-05
19296,PSMC5,-0.43657416105270386,9.357775183371572e-05
19297,GPRC5A,-0.6290061473846436,9.343519937870681e-05
19298,APRT,-0.41241833567619324,9.216142383382726e-05
19299,C1QBP,-0.39975258708000183,9.118206719238902e-05
19300,NME1,-0.5609842538833618,8.305407824289585e-05
19301,NQO1,-0.48363736271858215,8.141275966635414e-05
19302,GTF3C6,-0.5691670775413513,8.078968519874346e-05
19303,DBI,-0.3814680278301239,7.619950773699426e-05
19304,PRDX5,-0.32142579555511475,7.549768449053305e-05
19305,CCT3,-0.4894650876522064,7.331535327984502e-05
19306,MIF,-0.4853162467479706,6.870110393283993e-05
19307,TIMM8B,-0.40457984805107117,6.70166767964103e-05
19308,PHB,-0.5153920650482178,6.70166767964103e-05
19309,DCAF13,-0.7385661005973816,6.287693013934413e-05
19310,CCT8,-0.5105541944503784,6.142379666812731e-05
19311,MRPL4,-0.7455227375030518,6.104169822876708e-05
19312,PGAM1,-0.3231600224971771,5.870409685629165e-05
19313,FKBP4,-0.6871849298477173,5.861237937145172e-05
19314,GPX2,-0.681203305721283,5.5225979478051543e-05
19315,HDGF,-0.75887531042099,5.0333047956220443e-05
19316,CYCS,-0.47566619515419006,4.884686759325482e-05
19317,DAP3,-0.7741369605064392,4.7703052674264073e-05
19318,S100A2,-0.3283582627773285,4.614430675629794e-05
19319,TALDO1,-0.3207479417324066,4.3722580555549895e-05
19320,HMGN3,-0.3597090244293213,4.2692945399439856e-05
19321,PSMB5,-0.3855224549770355,4.255741149972067e-05
19322,SOD1,-0.3200431764125824,4.109323094510825e-05
19323,SHFM1,-0.3529852032661438,3.9740293688922474e-05
19324,ANAPC15,-0.5887572765350342,3.849116895668203e-05
19325,EIF2S2,-0.3311397135257721,3.552937432240666e-05
19326,PSMB1,-0.3112059235572815,3.547240641565014e-05
19327,RTN4,-0.44560346007347107,3.3103223335590837e-05
19328,OAZ1,-0.2275233119726181,3.179571978602645e-05
19329,HTATIP2,-0.49324020743370056,3.0488045713859388e-05
19330,ANXA2,-0.24069547653198242,2.7260952701022733e-05
19331,ISOC2,-0.6464577317237854,2.6474122815053975e-05
19332,PTGES3,-0.3993164598941803,2.074104111434915e-05
19333,RHOC,-0.5842989683151245,2.0503135361804793e-05
19334,YWHAZ,-0.35112157464027405,1.9003201235099186e-05
19335,MTDH,-0.5548841953277588,1.7725473672849998e-05
19336,VPS28,-0.6159199476242065,1.746253363572332e-05
19337,PPIA,-0.26271721720695496,1.708928417513499e-05
19338,EPCAM,-0.4850134551525116,1.593466875569917e-05
19339,NDUFB9,-0.2711195647716522,1.5881585112453767e-05
19340,AP2M1,-0.39968064427375793,1.3319672417503082e-05
19341,PSMA5,-0.5337486863136292,1.3141562490758644e-05
19342,PSMD2,-0.5063533782958984,1.300947359671168e-05
19343,SRM,-0.7001894116401672,1.2181275206225378e-05
19344,PSMB7,-0.4216018319129944,1.0967342949841257e-05
19345,SMS,-0.6568885445594788,1.0316424222463633e-05
19346,DMKN,-0.5697802305221558,1.0298880705071568e-05
19347,UBE2M,-0.6085938811302185,9.538256684960392e-06
19348,RP11-554I8.2,-1.1116865873336792,9.424871322059578e-06
19349,MRPS15,-0.6407716870307922,9.154843102535205e-06
19350,CAP1,-0.6469987034797668,8.460740147936313e-06
19351,ATP5B,-0.3831334412097931,8.160862038932563e-06
19352,RSL1D1,-0.6315177083015442,7.657060932693644e-06
19353,PGK1,-0.5386703610420227,7.500152834436667e-06
19354,PRDX6,-0.38012662529945374,6.198165892264893e-06
19355,GADD45GIP1,-0.47851070761680603,5.495035593882108e-06
19356,TPM2,-0.5736300945281982,5.4281315865065695e-06
19357,ALDOA,-0.326722115278244,5.241247183132557e-06
19358,HSP90AB1,-0.43730929493904114,4.708542640072328e-06
19359,NDUFA3,-0.5666020512580872,4.6919866128890215e-06
19360,SLIRP,-0.46981629729270935,4.29575392046172e-06
19361,PSMB2,-0.5117688179016113,3.740941386872758e-06
19362,EBNA1BP2,-0.7808433771133423,3.243571986433387e-06
19363,TIMM13,-0.5579315423965454,3.226213228686899e-06
19364,TOMM22,-0.671927809715271,3.1295175689623637e-06
19365,WDR43,-0.8760490417480469,2.9233249980674233e-06
19366,SUB1,-0.4199357330799103,2.876434479552237e-06
19367,SNRPG,-0.4465872645378113,2.7898251689170103e-06
19368,PSMD3,-0.9035061001777649,2.5539632632090285e-06
19369,AHSA1,-0.6946811079978943,2.46330009549565e-06
19370,SET,-0.4548218548297882,2.157888950835907e-06
19371,KRT10,-0.44672662019729614,1.8994100850171366e-06
19372,EMP1,-0.773813009262085,1.742842844757144e-06
19373,PRDX3,-0.663841962814331,1.6313857036984825e-06
19374,USMG5,-0.43616238236427307,1.6075648731446224e-06
19375,PSMB3,-0.4913449287414551,1.4392668043643449e-06
19376,PFDN2,-0.6764821410179138,1.3793565605729103e-06
19377,SCD,-1.1470388174057007,1.2002068424464482e-06
19378,MRPS18B,-0.7915995121002197,1.0108874480581053e-06
19379,NME4,-0.636917233467102,9.737147669514644e-07
19380,FTL,-0.3908453583717346,9.700707237765694e-07
19381,EIF3I,-0.5416155457496643,9.049772289708735e-07
19382,PDCD6,-0.6114529967308044,8.0979316115429e-07
19383,ACTB,-0.3486323952674866,7.479905183174307e-07
19384,SH3BGRL3,-0.4990173280239105,7.270397276098389e-07
19385,BOLA3,-0.7919442057609558,6.185869110812208e-07
19386,PARK7,-0.36236751079559326,5.875288389339343e-07
19387,MRPL28,-0.5957350730895996,4.944894286455164e-07
19388,UFM1,-0.5774264335632324,4.062029232267199e-07
19389,ATP5I,-0.7977436184883118,3.3911571844494234e-07
19390,MRPL36,-0.738645076751709,3.306359821082515e-07
19391,PSME2,-0.7873827815055847,2.07567369117831e-07
19392,UQCR10,-0.41499099135398865,1.6124667555685749e-07
19393,PRELID1,-0.5644734501838684,1.2575433610227426e-07
19394,KRT8,-0.5584970116615295,1.0234136966378255e-07
19395,PSMC1,-0.7924651503562927,1.0172101579390685e-07
19396,EIF5A,-0.6562054753303528,7.903468266793511e-08
19397,CAV1,-0.5545228123664856,7.10554399229067e-08
19398,PSMD14,-0.8204856514930725,5.880894416208377e-08
19399,TRMT112,-0.49940308928489685,3.297981470408372e-08
19400,GLRX3,-0.7132977247238159,1.73917938934815e-08
19401,POLR2L,-0.4373510181903839,1.1114656000822585e-08
19402,ANXA3,-1.34976327419281,8.487751385156474e-09
19403,TMSB10,-0.4089304804801941,7.777301076369282e-09
19404,PTMS,-0.7361926436424255,2.637805649042862e-09
19405,PRMT1,-0.6886637210845947,2.4321398970284374e-09
19406,HSPE1,-0.5643857717514038,2.226959341258567e-09
19407,PSMA7,-0.44581377506256104,2.456724592427119e-10
19408,CCT5,-0.5706188678741455,2.3645798284884056e-10
19409,UCHL1,-0.658698320388794,3.2982252969992634e-11
19410,GAL,-1.3141355514526367,1.9711086077413723e-11
19411,KRT18,-0.8294998407363892,1.6979146170723565e-11
19412,PRDX1,-0.3811686038970947,1.2742526773481884e-11
19413,PPP1R14B,-0.7839674949645996,1.1132275440526587e-12
19414,GAPDH,-0.32588645815849304,7.83535052278032e-13
19415,NDUFS6,-0.761015772819519,6.18073582382355e-13
19416,ENO1,-0.47760874032974243,4.740095677576635e-13
19417,PFN1,-0.42410868406295776,1.5274261364083818e-13
19418,S100A16,-0.7919395565986633,1.1411490432851887e-13
19419,POMP,-0.5492185950279236,8.301324828785182e-14
19420,PSMB6,-0.594867467880249,9.463510176244595e-15
19421,LDHA,-0.8266052007675171,7.02669623468623e-17
19422,HSPB1,-0.7042874693870544,2.7143599809404572e-17
