Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Ras protein signal transduction (GO:0007265),-0.3233157077118148,-1.0066171444048895,0.5020491803278688,1.0,224,24,RAB11A;HACD3;RAB14;EPS8L2;ABI2;RAB29;CDC42;RAB4A;MAPKAPK5;SHC1;GDI1;ARHGAP29;PAK1;RAB9A;RREB1;RHOC;RAB28;RAP1A;MAPK14;RIT1;RAB40B;RAP2C;RAB27B;RAB9B,GDI1;ARHGAP29;PAK1;RAB9A;RREB1;RHOC;RAB28;RAP1A;MAPK14;RIT1;RAB40B;RAP2C;RAB27B;RAB9B
positive regulation of intracellular signal transduction (GO:1902533),-0.3082363734973113,-1.0040435177784983,0.5030181086519114,1.0,480,40,FKBP1A;UBA52;RHEB;TXN;TRIM44;MTDH;FLNA;MIER1;CAV2;UBE2N;GAS6;ANKRD17;RRAGA;SHARPIN;NRG1;LIMS1;BCAP31;NEK6;SHC1;SLC20A1;TSPAN6;IKBKG;VEGFA;LAMTOR5;F2RL1;LITAF;PMAIP1;SLC35B2;RHOC;F2R;TGFB2;BST2;TRAF5;SLC44A2;RRAGB;WDR24;FGF5;ENG;S100A4;CD74,SLC20A1;TSPAN6;IKBKG;VEGFA;LAMTOR5;F2RL1;LITAF;PMAIP1;SLC35B2;RHOC;F2R;TGFB2;BST2;TRAF5;SLC44A2;RRAGB;WDR24;FGF5;ENG;S100A4;CD74
regulation of cellular macromolecule biosynthetic process (GO:2000112),-0.29939413296975914,-0.9916040212862751,0.5140845070422535,1.0,632,40,NUCKS1;CNBP;RPL6;UBE2L3;SUPT4H1;YBX1;GLRX2;REXO4;BTG1;MLF1;ZNHIT3;ANKRD17;UTP4;RPL10;NFYC;MAPKAPK5;HMGB3;ZNF322;MYCBP;DAPK3;ZNF33A;HMG20A;HMGA1;SP140L;PUM3;DAXX;YY1AP1;NFIA;RREB1;EFEMP1;NONO;POLR2A;ATRX;USP37;SMARCA2;SP140;ENG;ZNF532;SOX4;HMGN5,POLR2A;ATRX;USP37;SMARCA2;SP140;ENG;ZNF532;SOX4;HMGN5
negative regulation of transcription from RNA polymerase II promoter (GO:0000122),-0.29365189265052677,-0.9857438818236037,0.5240480961923848,1.0,566,59,UBA52;CNBP;UBE2D3;SUMO1;SUPT4H1;H2AFY;MTDH;HDAC2;HDAC1;STAT1;CDC73;DNAJB1;FHL2;CCND1;LYAR;HSF1;IFI16;SMAD2;UBE2D1;ATN1;RPL10;TRIM27;HDAC8;DR1;MXD4;ZHX1;DMAP1;CITED2;PSMD10;PPARD;HCFC2;VEGFA;NR2F2;PHF6;NFIA;RREB1;MECP2;RNF2;MBD1;JUND;IGBP1;TRIM33;RBPJ;TCEAL1;NRIP1;NOG;ATRX;KCTD1;MBD2;SRF;TAF9B;NEDD4L;MTF2;SMARCA2;WFS1;SNAI2;RNF8;RELB;MOSPD1,PHF6;NFIA;RREB1;MECP2;RNF2;MBD1;JUND;IGBP1;TRIM33;RBPJ;TCEAL1;NRIP1;NOG;ATRX;KCTD1;MBD2;SRF;TAF9B;NEDD4L;MTF2;SMARCA2;WFS1;SNAI2;RNF8;RELB;MOSPD1
regulation of cytokine-mediated signaling pathway (GO:0001959),-0.3400165467499065,-1.0165340291592246,0.5274841437632135,1.0,91,16,UBA52;CDC37;HSP90AB1;SUMO1;TRIM44;JAK1;STAT1;IFNGR2;GAS6;SHARPIN;ELF1;AGPAT1;TANK;HIPK1;IKBKG;CD74,CD74
"regulation of transcription, DNA-templated (GO:0006355)",-0.27214887060455006,-0.9771902730421177,0.544,1.0,1599,122,NPM1;YWHAQ;NUCKS1;ILF2;CNBP;RPL6;SLTM;SAP18;XRCC5;UBE2L3;SUMO1;TRIM44;SUPT4H1;ZNF706;YBX1;GLRX2;RAD21;HNRNPAB;HDAC2;REXO4;HDAC1;CIAO1;NFE2L2;BTG1;RNF10;NCOA4;STAT1;RSF1;CDC5L;MLF1;MAP3K2;ZNHIT3;TCF19;ENY2;FHL2;GAS6;POLR2K;PHF19;NRG1;ZMYM1;GMNN;UTP4;ELF1;ZMYM4;DEK;MED20;IFI16;SMAD2;MAP2K3;LIMS1;MED31;NFYC;BBS7;HMGB3;BRWD1;JARID2;ZNF322;TCEAL4;MYCBP;DAPK3;SHC1;ZHX1;TLE1;DMAP1;CITED2;PHF1;ZNF33A;PPARD;HMG20A;HMGA1;HCFC2;CIR1;VEGFA;IRF1;NR2F2;SP140L;RING1;DAXX;YY1AP1;NFIA;RREB1;MECP2;WWP1;TCEAL3;LITAF;TRERF1;MBD1;EFEMP1;JUND;MAPK14;BRD2;F2R;MTERF3;SMARCA1;TRIM33;NKAP;RBPJ;NONO;ZNF76;ATP8B1;NKRF;NRIP1;HTATSF1;POLR2A;ATRX;KCTD1;ZNF326;MBD2;MTF2;SMARCA2;TCEAL8;SP140;RLIM;ENG;ZNF532;MLLT3;BRWD3;INHBA;SOX4;EHF;HMGN5;CD74,MAPK14;BRD2;F2R;MTERF3;SMARCA1;TRIM33;NKAP;RBPJ;NONO;ZNF76;ATP8B1;NKRF;NRIP1;HTATSF1;POLR2A;ATRX;KCTD1;ZNF326;MBD2;MTF2;SMARCA2;TCEAL8;SP140;RLIM;ENG;ZNF532;MLLT3;BRWD3;INHBA;SOX4;EHF;HMGN5;CD74
apoptotic process (GO:0006915),-0.327436345850398,-0.9884934686696699,0.5454545454545454,1.0,232,19,EIF5A;RFK;GLRX2;PAWR;CASP3;ATN1;GADD45A;DAPK3;MELK;PPARD;IKBKG;NUDT2;IRF1;DAXX;DHCR24;PMAIP1;IER3;BAK1;CXCR4,GADD45A;DAPK3;MELK;PPARD;IKBKG;NUDT2;IRF1;DAXX;DHCR24;PMAIP1;IER3;BAK1;CXCR4
modification-dependent protein catabolic process (GO:0019941),-0.3140534006233475,-0.9543665571724419,0.5835929387331257,1.0,142,20,UBA52;UBE2D3;UBE2L3;PSMD14;UBE2K;UBE2G2;FBXO21;UBA6;UBE2G1;UBE2R2;UBE2D1;RCHY1;RNF11;TOPORS;RNF144B;UBL4A;UBE2A;NEDD4L;RNF8;RLIM,RNF144B;UBL4A;UBE2A;NEDD4L;RNF8;RLIM
"negative regulation of transcription, DNA-templated (GO:0045892)",-0.2707168278914581,-0.9463203693551457,0.605,1.0,814,80,YWHAQ;UBA52;CNBP;XRCC5;UBE2D3;SUMO1;MAF1;SUPT4H1;ZNF706;H2AFY;MTDH;HDAC2;HDAC1;FLNA;STAT1;RSF1;CDC73;FHL2;GAS6;CCND1;NRG1;GMNN;LYAR;HSF1;IFI16;SMAD2;UBE2D1;LIMS1;ATN1;RPL10;TRIM27;HDAC8;JARID2;DR1;MXD4;SHC1;ZHX1;TLE1;DMAP1;CITED2;PSMD10;PPARD;HMGA1;HCFC2;CIR1;VEGFA;IRF1;NR2F2;RING1;DAXX;PHF6;NFIA;RREB1;MECP2;WWP1;RNF2;MBD1;JUND;IGBP1;MTERF3;TRIM33;NKAP;RBPJ;NONO;TCEAL1;ATP8B1;NKRF;NRIP1;NOG;KCTD1;MBD2;TAF9B;NEDD4L;MTF2;SMARCA2;WFS1;SNAI2;RLIM;RELB;MOSPD1,HDAC8;JARID2;DR1;MXD4;SHC1;ZHX1;TLE1;DMAP1;CITED2;PSMD10;PPARD;HMGA1;HCFC2;CIR1;VEGFA;IRF1;NR2F2;RING1;DAXX;PHF6;NFIA;RREB1;MECP2;WWP1;RNF2;MBD1;JUND;IGBP1;MTERF3;TRIM33;NKAP;RBPJ;NONO;TCEAL1;ATP8B1;NKRF;NRIP1;NOG;KCTD1;MBD2;TAF9B;NEDD4L;MTF2;SMARCA2;WFS1;SNAI2;RLIM;RELB;MOSPD1
regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043122),-0.2929960622927524,-0.927982440670997,0.6072874493927125,1.0,205,28,FKBP1A;UBA52;MTDH;FLNA;MIER1;STAT1;UBE2N;ANKRD17;OPTN;SHARPIN;TANK;RIOK3;NEK6;TLE1;SLC20A1;TSPAN6;IKBKG;F2RL1;LITAF;SLC35B2;RHOC;CARD19;F2R;BST2;TRAF5;SLC44A2;S100A4;CD74,F2RL1;LITAF;SLC35B2;RHOC;CARD19;F2R;BST2;TRAF5;SLC44A2;S100A4;CD74
mitotic cell cycle phase transition (GO:0044772),-0.3050861898646191,-0.934813475030101,0.6103626943005181,1.0,222,20,SKP1;UBA52;TUBB;NASP;DYNC1I2;PPP1R12A;ORC6;POLE3;DCTN3;OPTN;CCND1;MELK;CCNE2;ORC4;PHLDA1;MBD1;USP37;NEK11;HAUS6;INHBA,PHLDA1;MBD1;USP37;NEK11;HAUS6;INHBA
organelle assembly (GO:0070925),-0.29300624844557344,-0.9200055536374785,0.6204081632653061,1.0,377,25,NPM1;ACTR3;ACTR2;RAB11A;NSFL1C;FLNA;ATP6V0D1;SEPT11;DYNLL2;CHMP1B;CHMP5;RILPL2;ABLIM1;BBS7;NEK6;PIK3C3;ATG4C;ASAP1;MBD1;MTERF3;IST1;ATG4D;FNBP1L;HAUS6;ATG4A,ATG4C;ASAP1;MBD1;MTERF3;IST1;ATG4D;FNBP1L;HAUS6;ATG4A
endosomal transport (GO:0016197),-0.31579951702066794,-0.9506491113800013,0.6334405144694534,1.0,230,15,UBA52;VPS29;ARL1;RAB14;RAB29;CHMP5;TRIM27;PIK3C3;EVI5;RAB9A;STX6;VAMP7;UBAP1;ARL4C;RAB9B,EVI5;RAB9A;STX6;VAMP7;UBAP1;ARL4C;RAB9B
negative regulation of gene expression (GO:0010629),-0.27099645513892245,-0.919493986737649,0.634,1.0,619,54,YWHAQ;XRCC5;SUMO1;H3F3A;ZNF706;H2AFY;HDAC2;HDAC1;RSF1;GAS6;PHF19;NRG1;GMNN;TIPARP;IFI16;SMAD2;DCP2;LIMS1;TRIM27;HSPA1B;JARID2;DAPK3;SHC1;ZHX1;TLE1;DMAP1;CITED2;PHF1;PPARD;HMGA1;CIR1;VEGFA;IRF1;NR2F2;RING1;DAXX;MECP2;WWP1;MBD1;DXO;MTERF3;TRIM33;TGFB2;NKAP;RBPJ;NONO;ATP8B1;NKRF;KCTD1;MBD2;MTF2;SMARCA2;RLIM;ENG,DAPK3;SHC1;ZHX1;TLE1;DMAP1;CITED2;PHF1;PPARD;HMGA1;CIR1;VEGFA;IRF1;NR2F2;RING1;DAXX;MECP2;WWP1;MBD1;DXO;MTERF3;TRIM33;TGFB2;NKAP;RBPJ;NONO;ATP8B1;NKRF;KCTD1;MBD2;MTF2;SMARCA2;RLIM;ENG
activation of protein kinase activity (GO:0032147),-0.2935178018877111,-0.9050744293526816,0.6353421859039836,1.0,234,22,UBA52;TXN;PEA15;MAP3K2;UBE2N;GAS6;NRG1;CLSPN;TANK;MAP2K3;GADD45A;SHC1;IKBKG;VEGFA;PAK1;RAP1A;MAPK14;F2R;TGFB2;DUSP6;NRK;CXCR4,RAP1A;MAPK14;F2R;TGFB2;DUSP6;NRK;CXCR4
ion transmembrane transport (GO:0034220),-0.29821173384512284,-0.8945112876884445,0.6451282051282051,1.0,220,20,UBA52;ATP6V0E1;ATP6V1E1;ATP2B1;ATP6V0D1;ATP6V1G1;ATP6V0B;MMGT1;ATP1A1;PDZD11;LRRC8D;ATP6V1C1;WWP1;ATP1B1;ATP10D;ATP8B1;NEDD4L;LRRC8B;ATP6AP1;BAK1,ATP6V1C1;WWP1;ATP1B1;ATP10D;ATP8B1;NEDD4L;LRRC8B;ATP6AP1;BAK1
transmembrane transport (GO:0055085),-0.2805753058095972,-0.906371485042929,0.6468812877263581,1.0,379,37,UBA52;PSMB1;ATP6V0E1;PSMD14;DERL1;PSME3;ATP6V1E1;ATP2B1;ATP6V0D1;ATP6V1G1;ATP6V0B;VCP;MFSD14A;ATP1A1;MAGT1;PSMB2;MRS2;PDZD11;PSMD10;ABCD3;LRRC8D;ABCF1;PEX19;ATP6V1C1;WWP1;ATP1B1;ATP10D;RNF5;PSMB9;ATP8B1;PSMB8;SLC44A2;NEDD4L;LRRC8B;ABCB7;ATP6AP1;TAP1,ATP1A1;MAGT1;PSMB2;MRS2;PDZD11;PSMD10;ABCD3;LRRC8D;ABCF1;PEX19;ATP6V1C1;WWP1;ATP1B1;ATP10D;RNF5;PSMB9;ATP8B1;PSMB8;SLC44A2;NEDD4L;LRRC8B;ABCB7;ATP6AP1;TAP1
cellular response to tumor necrosis factor (GO:0071356),-0.3015921749179064,-0.8781915299420767,0.6652763295099061,1.0,195,16,UBA52;TMSB4X;PSMB1;PSMD14;PSME3;NFE2L2;STAT1;CD58;TANK;LIMS1;PSMB2;PSMD10;ADAMTS12;PSMB9;PSMB8;CCL26,ADAMTS12;PSMB9;PSMB8;CCL26
protein deubiquitination (GO:0016579),-0.2762854041664314,-0.8669150715275143,0.6730769230769231,1.0,258,25,UBA52;PSMB1;PSMD14;TOMM20;RAD23B;PSME3;CDC20;ENY2;VCP;CLSPN;TANK;SMAD2;UBE2D1;PSMB2;USP1;PSMD10;IKBKG;BRCC3;PSMB9;INO80C;PSMB8;YOD1;USP37;SNX3;TAF9B,BRCC3;PSMB9;INO80C;PSMB8;YOD1;USP37;SNX3;TAF9B
cellular protein modification process (GO:0006464),-0.25646925966846446,-0.8982961648535234,0.684,1.0,1002,86,SKP1;ANXA1;UBA52;UBL5;PSMB1;UBE2D3;UBE2L3;PSMD14;RAB11A;JAK1;PRPF4B;PSME3;DUSP4;PTP4A2;IGFBP7;PPP1R12A;RCN1;CST3;DUSP11;PPP1CC;MAPK9;MAP3K2;UBE2N;FBXO21;METAP2;IGFBP4;GAS6;PTAR1;WSB2;UBE2F;CDC42BPA;SSH1;CDK9;PKN2;PIGK;GOLM1;MFGE8;PSMB2;COPS7B;EIF2AK4;PPP2R5A;NEK6;DAPK3;MELK;ST3GAL4;SSH2;CKAP4;PIK3C3;PSMD10;CTTNBP2NL;FBXW7;LOX;KLHL5;PAK1;RBBP5;DSP;UBE2L6;HERC5;PNPLA2;STK38;ATG4C;RFWD2;CHRDL1;MKNK2;LIPT1;SRPK1;TGFB2;ST3GAL6;UBL4A;DCAF8;DUSP6;PSMB9;PSMB8;STK19;CHML;ATG4D;NEK11;CYR61;CHM;WFS1;ATG4A;DYRK1A;SDC2;FBXL20;NUAK1;PTPRR,PKN2;PIGK;GOLM1;MFGE8;PSMB2;COPS7B;EIF2AK4;PPP2R5A;NEK6;DAPK3;MELK;ST3GAL4;SSH2;CKAP4;PIK3C3;PSMD10;CTTNBP2NL;FBXW7;LOX;KLHL5;PAK1;RBBP5;DSP;UBE2L6;HERC5;PNPLA2;STK38;ATG4C;RFWD2;CHRDL1;MKNK2;LIPT1;SRPK1;TGFB2;ST3GAL6;UBL4A;DCAF8;DUSP6;PSMB9;PSMB8;STK19;CHML;ATG4D;NEK11;CYR61;CHM;WFS1;ATG4A;DYRK1A;SDC2;FBXL20;NUAK1;PTPRR
protein phosphorylation (GO:0006468),-0.27288348112251126,-0.8562844897719377,0.700502512562814,1.0,471,30,JAK1;PRPF4B;ABI2;MAPK9;MAP3K2;GAS6;ABI1;CLSPN;CDC42BPA;SMAD2;CSNK2B;CDK9;MAPKAPK5;PKN2;EIF2AK4;NEK6;DAPK3;MELK;PIK3C3;PAK1;STK38;EFEMP1;MKNK2;MAPK14;SRPK1;TGFB2;STK19;NEK11;DYRK1A;NUAK1,ABI1;CLSPN;CDC42BPA;SMAD2;CSNK2B;CDK9;MAPKAPK5;PKN2;EIF2AK4;NEK6;DAPK3;MELK;PIK3C3;PAK1;STK38;EFEMP1;MKNK2;MAPK14;SRPK1;TGFB2;STK19;NEK11;DYRK1A;NUAK1
protein ubiquitination (GO:0016567),-0.26301259727209636,-0.8882967378353226,0.7047047047047047,1.0,507,57,SKP1;UBA52;PSMB1;UBE2D3;UBE2L3;PSMD14;UBE2K;UBE2T;DERL1;PSME3;UBE2J2;NFE2L2;RNF167;RNF10;UBE2G2;CDC73;UBE2N;FBXO21;RNF138;UBA6;RMND5A;RRAGA;KLHL18;UBE2G1;VCP;UBE2R2;TANK;UBE2D1;RCHY1;UBR2;PSMB2;MKRN1;MAEA;RNF11;PSMD10;FBXW7;KLHL5;RUSC1;HERC5;WWP1;TOPORS;RNF5;RNF144B;TRIM33;UBL4A;PSMB9;PSMB8;UBE2A;NEDD4L;LONRF3;RNF19B;RNF8;FBXL20;HIST1H2BJ;RLIM;KLHL4;HIST1H2BD,RNF144B;TRIM33;UBL4A;PSMB9;PSMB8;UBE2A;NEDD4L;LONRF3;RNF19B;RNF8;FBXL20;HIST1H2BJ;RLIM;KLHL4;HIST1H2BD
protein modification by small protein removal (GO:0070646),-0.27210064087183383,-0.8554379163075987,0.7163265306122449,1.0,262,25,UBA52;PSMB1;PSMD14;TOMM20;RAD23B;PSME3;CDC20;VCP;CLSPN;TANK;SMAD2;UBE2D1;PSMB2;COPS7B;USP1;PSMD10;IKBKG;BRCC3;PSMB9;INO80C;PSMB8;YOD1;USP37;SNX3;TAF9B,BRCC3;PSMB9;INO80C;PSMB8;YOD1;USP37;SNX3;TAF9B
glycerophospholipid biosynthetic process (GO:0046474),-0.284018470062055,-0.8293009927896909,0.7175732217573222,1.0,165,15,ARF1;RAB14;STARD7;RAB4A;AGPAT1;CSNK2B;PTDSS1;PLA2G12A;PIK3C3;PIP5K1A;INPP4B;PLEKHA3;SLC44A2;PCTP;GPAT2,PCTP;GPAT2
regulation of G2/M transition of mitotic cell cycle (GO:0010389),-0.2769387776982129,-0.831616618325847,0.7300103842159917,1.0,150,18,SKP1;UBA52;PSMB1;PSMD14;TUBB;RAB11A;PSME3;DYNC1I2;DCTN3;CCND1;PSMB2;PSMD10;MECP2;MBD1;FHL1;PSMB9;PSMB8;HAUS6,MECP2;MBD1;FHL1;PSMB9;PSMB8;HAUS6
ion transport (GO:0006811),-0.27186112441211374,-0.8279925073389556,0.7422360248447205,1.0,290,19,UBA52;ATP6V0E1;ATP6V1E1;ATP2B1;LASP1;ATP6V0D1;ATP6V1G1;ATP6V0B;ATP1A1;PDZD11;SLC20A1;ATP6V1C1;WWP1;ATP1B1;ATP10D;ATP8B1;NEDD4L;ATP6AP1;MCOLN1,ATP6V1C1;WWP1;ATP1B1;ATP10D;ATP8B1;NEDD4L;ATP6AP1;MCOLN1
positive regulation of hydrolase activity (GO:0051345),-0.27251306934690717,-0.8177036010027633,0.7492195629552549,1.0,173,19,S100A10;CAV2;TOR1AIP2;PFN2;DNAJB1;CHTOP;VCP;DNMBP;LIMS1;TPM1;EVI5;RAB3GAP1;F2RL1;ATP1B1;RHOC;RAP1A;F2R;TBC1D2;CCL26,EVI5;RAB3GAP1;F2RL1;ATP1B1;RHOC;RAP1A;F2R;TBC1D2;CCL26
phosphorylation (GO:0016310),-0.2632423231157585,-0.826097231423561,0.7520408163265306,1.0,387,26,JAK1;PRPF4B;UQCRH;UQCRB;MAPK9;MAP3K2;GAS6;CDC42BPA;CDK9;PKN2;EIF2AK4;NEK6;DAPK3;MELK;PIK3C3;NADK;PAK1;STK38;MKNK2;SRPK1;TGFB2;PGK1;STK19;NEK11;DYRK1A;NUAK1,EIF2AK4;NEK6;DAPK3;MELK;PIK3C3;NADK;PAK1;STK38;MKNK2;SRPK1;TGFB2;PGK1;STK19;NEK11;DYRK1A;NUAK1
post-translational protein modification (GO:0043687),-0.26029022488396153,-0.8215710836526665,0.7537688442211056,1.0,358,35,SKP1;PSMB1;PSMD14;RAB11A;PSME3;PTP4A2;IGFBP7;RCN1;CST3;FBXO21;IGFBP4;GAS6;WSB2;UBE2F;GOLM1;MFGE8;PSMB2;COPS7B;CKAP4;PSMD10;FBXW7;KLHL5;RBBP5;PNPLA2;RFWD2;CHRDL1;DCAF8;PSMB9;PSMB8;CHML;CYR61;CHM;WFS1;SDC2;FBXL20,GOLM1;MFGE8;PSMB2;COPS7B;CKAP4;PSMD10;FBXW7;KLHL5;RBBP5;PNPLA2;RFWD2;CHRDL1;DCAF8;PSMB9;PSMB8;CHML;CYR61;CHM;WFS1;SDC2;FBXL20
transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169),-0.24798192978874234,-0.8170802540212665,0.7585170340681363,1.0,397,43,ARPC3;HNRNPA1;UBA52;AP2S1;ARPC2;ACTR3;ACTR2;ATP6V0E1;JAK1;ATP6V1E1;POLR2F;RAB14;ATP6V0D1;ATP6V1G1;CAV2;CD3EAP;VEGFC;ARPC5;ATP6V0B;CDC42;CASP3;POLR2K;BDNF;NRG1;POLR2B;ABI1;EFNB2;ACTG1;SHC1;MPZL1;VEGFA;PAK1;ATP6V1C1;NCK2;MAPK14;POLR2A;PAG1;GTF2F1;ANKS1A;ATP6AP1;FGF5;SDC2;NCF2,POLR2A;PAG1;GTF2F1;ANKS1A;ATP6AP1;FGF5;SDC2;NCF2
transcription initiation from RNA polymerase II promoter (GO:0006367),-0.26846532732802336,-0.8136022800731008,0.7597061909758657,1.0,161,17,GTF2A2;POLR2F;GTF2B;E2F3;POLR2K;CCND1;POLR2B;MED20;CDK9;MED31;TAF5;PPARD;RBPJ;POLR2A;TAF11;TAF9B;GTF2F1,RBPJ;POLR2A;TAF11;TAF9B;GTF2F1
RNA splicing (GO:0008380),-0.2570186241962282,-0.7707837382177141,0.7758264462809917,1.0,107,19,MAGOH;SNRPF;SNRPD2;SNRPD1;DHX15;PRPF4B;SNRPA1;SF3A3;PRPF4;SMU1;USB1;NOL3;SNRNP40;BCAS2;KHSRP;SRPK1;MTERF3;NONO;RNF113A,BCAS2;KHSRP;SRPK1;MTERF3;NONO;RNF113A
cellular response to cytokine stimulus (GO:0071345),-0.25333168180292304,-0.7900200837747632,0.7806122448979592,1.0,457,27,ANXA1;UBA52;YWHAZ;UBE2K;JAK1;MCL1;NFE2L2;STAT1;UBE2G2;IFNGR2;GAS6;CASP3;CCND1;CD58;TANK;MT1X;CDK9;DAPK3;SHC1;VEGFA;IRF1;KHSRP;ADAMTS12;ST3GAL6;IL13RA1;CCL26;CXCR4,CCL26;CXCR4
regulation of primary metabolic process (GO:0080090),-0.26598341608986725,-0.8036156362700094,0.7815126050420168,1.0,140,17,PSMB1;CACYBP;PSMD14;H2AFY;PSME3;GLIPR1;FHL2;ADIPOR1;LACTB;PSMB2;PSMD10;PPARD;PLPP1;PLIN2;PSMB9;PSMB8;G0S2,PLIN2;PSMB9;PSMB8;G0S2
