signature,log2FC
LY6D,4.19271373748779
NAP1L1,0.64523845911026
KRT17,2.0659646987915
RPL32,0.336119413375855
SNCG,1.27342617511749
RPS4X,0.266449004411697
MALAT1,0.437110275030136
ADIRF,0.558497607707977
KIAA0101,0.854274272918701
RPL34,0.287005245685577
DHFR,1.2803201675415
RPS3,0.219665229320526
PCNA,1.05651009082794
CLIC3,1.29784369468689
PERP,0.455026626586914
FXYD3,0.611996471881867
TIMP3,0.969716906547546
RPS13,0.24462853372097
WDR34,0.694407522678375
CFD,1.22633874416351
EEF1A1,0.24259489774704
RPS24,0.227646335959435
USP1,0.8587965965271
RPS18,0.205147787928581
RPL39,0.238898366689682
CALML5,2.53031826019287
RPS11,0.187933772802353
ATAD2,0.972144186496735
NASP,0.806260764598846
RPL26,0.192857727408409
CDK1,1.04255414009094
HELLS,0.953875005245209
GSN,0.922415196895599
E2F8,1.85215723514557
MDK,0.540345370769501
RPS3A,0.20578807592392
KLK5,1.18940985202789
HES4,0.62825471162796
RPA3,0.477278262376785
CYP1B1,2.95292210578918
ZWINT,0.84558767080307
TK1,0.525920689105988
BRK1,0.499263495206833
RRM2,0.939803838729858
SMC2,0.644667148590088
TPT1,0.199084565043449
STAG2,1.04334878921509
H3F3A,0.260080128908157
NUSAP1,0.856558263301849
HMGB2,0.791408956050873
SSR4,0.455513447523117
DUT,0.812185943126679
TYMS,0.737868666648865
RAD51AP1,1.14421355724335
RPL12,0.200566798448563
CCNE1,1.60594427585602
CLSPN,1.09319186210632
CKLF,0.637384116649628
SYNE2,0.926115095615387
RPS25,0.154856488108635
GMNN,0.606093347072601
SPANXD,0.92902398109436
IVNS1ABP,1.01922416687012
RCN3,1.09089803695679
RFC4,0.746420562267304
CST3,0.290088206529617
CYBA,0.343545138835907
HIST1H4C,0.835568726062775
RPS27,0.172354474663734
MT-ND6,0.608529508113861
DERA,0.523890018463135
MANF,0.46062770485878
RPL37A,0.137549757957459
FBXO5,1.00831162929535
DSCC1,0.971452414989471
WDR76,1.02795720100403
ASF1B,1.16424906253815
SOX4,0.58323347568512
SERPINB1,0.688359379768372
EEF1B2,0.224070772528648
RPL31,0.153418779373169
RPL29,0.183156415820122
RPL23A,0.152664512395859
MCM3,0.810342192649841
FAM111B,1.19510114192963
CRIP2,1.11058533191681
CSRP2,0.429360687732697
MCM7,0.716003477573395
BST2,0.608599781990051
PDLIM4,0.844271719455719
AURKB,0.692200720310211
RPS6,0.169774621725082
HSPB11,0.463023394346237
RPL36A,0.282422006130219
RPL13,0.139192268252373
SGOL1,0.741490364074707
RPS8,0.130640938878059
UBE2C,0.73214453458786
RNASEH2A,0.698844373226166
RPL9,0.139202386140823
HIST1H1A,0.859820663928986
UBE2T,0.532410860061646
TXNIP,0.990245819091797
RPS15A,0.121341466903687
RPL28,0.125701397657394
TOP2A,0.781715095043182
FEN1,0.753823459148407
EMP2,0.471127837896347
FTH1,0.224059641361237
FABP5,0.500296473503113
ATP1B3,0.350544512271881
CAT,0.365593612194061
STMN1,0.237088054418564
RPL23,0.192528411746025
RPL7A,0.189187481999397
IMPDH2,0.535768389701843
LINC00958,4.65949678421021
PNRC1,0.719295024871826
CEP295,1.02832114696503
BTG3,0.769696533679962
EIF4A2,0.310188412666321
PRDX2,0.219751730561256
S100A6,0.198819160461426
NUF2,0.776183843612671
NDC80,0.946842551231384
KIFC1,0.715287208557129
TUBB,0.381206065416336
RMI2,1.11859095096588
ALDH3A1,1.17625856399536
SLC25A1,0.697109043598175
RPLP1,0.0801929458975792
FOS,0.863447725772858
SLFN13,1.86120498180389
CDC6,0.805908262729645
DNAJC9,0.493426740169525
IGFBP3,0.660973370075226
SMARCC1,0.764792084693909
HOXB7,0.519919693470001
CKAP2,0.663437604904175
OXR1,0.576654732227325
KLK11,1.10042905807495
ZDHHC12,0.306292057037354
RPS23,0.124094799160957
UNC5B,1.10222554206848
CKS2,0.516587555408478
JOSD2,0.450649440288544
CDT1,0.750832140445709
RAD51,1.12158179283142
FBLN1,0.643452286720276
PCED1B,1.61349892616272
TUBB4B,0.46178936958313
CD74,1.43396246433258
TMEM107,0.472030133008957
CTHRC1,2.0571014881134
MCM10,0.933894693851471
GTF2I,0.580106317996979
CDCA5,1.04859972000122
FAM50A,0.526846468448639
PLA2G16,0.427937209606171
RPL41,0.0956203415989876
PDPN,1.22560584545136
PPDPF,0.173015370965004
BRCA2,0.764532208442688
KIF20B,0.60730516910553
RPS16,0.096949502825737
MAD2L1,0.486996084451675
MYBL2,0.977639198303223
FANCD2,1.33266079425812
MKI67,0.560675442218781
DGCR6L,0.464820057153702
ITGB3BP,0.521189868450165
LIN7B,1.07007360458374
RPS9,0.124213047325611
MCM5,0.765506088733673
MCM2,1.08418190479279
SUPT16H,0.37448114156723
CHD1,0.819359481334686
HJURP,1.00075781345367
RPL21,0.100443616509438
KRT13,0.833142340183258
NPC2,0.21262226998806
CDC45,0.93580150604248
GINS2,0.713673174381256
MALL,0.517261981964111
FAM111A,0.602160274982452
EAPP,0.597886919975281
ARPC5,0.217438831925392
ARHGEF39,1.26573920249939
CHAF1A,0.693137049674988
S100A14,1.0189802646637
LMNB1,0.919242560863495
RPS17,0.11476518958807
ROCK1,0.599895656108856
CXXC5,0.579087138175964
PBK,0.816232442855835
PSAP,0.257246375083923
RABIF,0.485018253326416
CASP8AP2,0.943614304065704
BCAM,0.772789835929871
ID2,0.54110050201416
SMC4,0.427759617567062
S100A4,1.17750871181488
RFC1,0.436196476221085
RPS12,0.1247843131423
RPL18A,0.0993246883153915
ANKLE2,0.504882454872131
COMMD6,0.191682249307632
TPP2,0.658060491085053
MIS18BP1,0.628984749317169
APP,0.353758037090302
CKAP2L,0.627620756626129
CCNE2,2.1893675327301
ATP6V1D,0.411150097846985
PRC1,0.452889502048492
ETFB,0.192947834730148
RDX,0.260282248258591
RPL13A,0.0891647636890411
VRK1,0.706416487693787
KLK1,1.54494893550873
ATAD1,0.770239949226379
RPAIN,0.359926640987396
C21orf58,0.911066055297852
TCIRG1,1.06346988677979
CDCA7,1.01762092113495
RBBP4,0.706993460655212
CISD2,0.334875881671906
HLA-A,0.16979606449604
NHLRC3,0.757044613361359
C9orf3,0.679908573627472
POLD3,0.742311775684357
SSRP1,0.256079524755478
PPARG,0.459597796201706
NCAPG,0.641824424266815
MMS22L,1.43642330169678
LARP7,0.48941096663475
PHF3,0.499223649501801
UPF2,0.407079011201859
SYNGR1,0.798778176307678
FRMD3,2.15773439407349
THYN1,0.370113402605057
BAZ1A,0.415700972080231
RFC2,0.606621384620667
CDCA4,0.58230584859848
PRIM1,0.852694988250732
MSH2,0.730199456214905
SMARCA1,0.753409326076508
HPRT1,0.51218593120575
KIF11,0.803498804569244
MTF2,0.75792521238327
LAMA4,1.08719944953918
PKMYT1,0.727078080177307
RIBC2,1.45884394645691
C9orf16,0.357321202754974
HNRNPU,0.227802038192749
ARHGAP5,0.672896504402161
RECQL,0.636408805847168
RPUSD3,0.328461080789566
SMC1A,0.453380972146988
C19orf48,0.444445192813873
CISD1,0.32999062538147
DBF4,0.527920424938202
TMEM97,0.783933103084564
ID3,0.293597340583801
ASS1,0.906843185424805
MIB2,0.674173176288605
EIF4EBP2,0.763384640216827
SMARCA5,0.574764549732208
TNFRSF21,0.786550104618073
SLC7A5,0.325121819972992
GRN,0.292858719825745
LBH,0.648594856262207
IRS1,1.42577064037323
SYPL1,0.26681262254715
ALOX5,2.01127195358276
CTNNBIP1,0.340849727392197
PNISR,0.282220184803009
LIG1,0.782106637954712
KATNAL1,0.480444014072418
SPC25,0.580486536026001
SLITRK6,1.75294876098633
HTRA1,0.807760715484619
PXDN,0.844663202762604
RPS28,0.0945302098989487
CARHSP1,0.25326344370842
CLCN3,0.707544147968292
COMMD4,0.447488933801651
EIF4B,0.309481889009476
ACD,0.637695550918579
BSG,0.147917419672012
KIF15,1.00247955322266
RHOBTB3,0.237591907382011
EPHX1,0.74425083398819
GPR137B,0.820230543613434
KLF4,1.09187364578247
MPC2,0.287221163511276
APLP2,0.119641005992889
TRA2B,0.242848411202431
LSM3,0.188993975520134
SYTL1,0.784563064575195
CHEK1,0.475755870342255
SEC11A,0.131920114159584
F8A3,1.42333734035492
SLBP,0.499814927577972
ADGRF1,0.671599388122559
PCDH7,0.54760068655014
PLAC8,0.332516402006149
RPL10,0.190404906868935
ANP32B,0.171481668949127
DEK,0.116842344403267
MRE11A,0.561311960220337
HSDL2,0.610780358314514
FGD5-AS1,0.627148926258087
BDH2,1.12677824497223
WEE1,0.605305969715118
H2AFZ,0.169343143701553
RPS14,0.0802101269364357
TEX30,0.452662229537964
C9orf142,0.268572390079498
THOC2,0.549190878868103
TSEN34,0.263378202915192
SMCHD1,0.632282733917236
KIAA1586,0.780868351459503
GATA2-AS1,0.691318392753601
CEP55,0.450465351343155
THUMPD3-AS1,0.413066536188126
SMCO4,0.957377135753632
C4orf27,0.417409121990204
TTC3,0.35126256942749
KLF5,0.437884449958801
SMC5,0.519661605358124
TTC14,0.548346102237701
LINC00511,1.14506304264069
RPL4,0.105111621320248
RPN1,0.27277484536171
RP11-545E17.3,0.351583003997803
LAMA3,0.688447833061218
CTNNAL1,0.293518960475922
BID,0.34102475643158
ADAR,0.601246237754822
RC3H2,0.922579646110535
RPL3,0.0865590274333954
RECQL4,1.39305651187897
GTF3C5,0.561881065368652
CUTA,0.111388869583607
DTL,1.21673011779785
TAF15,0.472976744174957
CETN2,0.258463531732559
LGALS8,0.533385157585144
YIPF3,0.324845671653748
NAGK,0.503689229488373
TMEM59,0.217349261045456
BRCA1,0.738945126533508
BLM,1.21927785873413
CKS1B,0.264717996120453
P4HA2,0.504768192768097
SLF1,0.895514070987701
TMEM98,0.585899293422699
CENPQ,0.844990372657776
TMEM106C,0.249673545360565
CTSF,1.07495677471161
CENPM,0.452530950307846
SH3BGRL,0.762549698352814
BTD,0.905547559261322
LGALS3BP,0.19754658639431
HEXA,0.418809711933136
CAMK2N1,0.419808477163315
CDCA7L,0.336256265640259
PFDN5,0.170158267021179
CEP78,0.603283166885376
TM9SF2,0.631753087043762
UNG,0.598547518253326
FAM213B,1.00822842121124
AY269186.1,0.408647119998932
CCDC14,0.70729273557663
RPL10A,0.086515337228775
CKB,0.428961992263794
RPL38,0.0714793056249619
COL5A2,1.01180005073547
CDC25C,0.908646881580353
MND1,1.08528554439545
TUBA1A,0.593251764774323
PSIP1,0.462191760540009
DDX11,0.944950222969055
SLU7,0.441791951656342
FGFBP1,0.292703747749329
PAFAH1B3,0.346006453037262
XPNPEP1,0.878634691238403
MIER1,0.421053260564804
HLA-DPB1,2.02460551261902
S100P,2.84249687194824
FAM127B,0.465529233217239
CCDC109B,0.56072199344635
FANCI,0.600872337818146
BARD1,0.696704983711243
BUB1B,0.766468584537506
RNASET2,0.578680694103241
FOXP1,0.771615147590637
RAD51C,0.433523893356323
B3GALT4,1.33688426017761
HYLS1,0.767931878566742
MRPL57,0.31556624174118
C3orf14,0.936740875244141
MELK,0.482784271240234
TPBG,0.612100064754486
AP3B1,0.457600057125092
CRIP1,0.450538575649262
SVBP,0.438704878091812
DNMT1,0.280554175376892
NAB1,0.788720428943634
HNRNPA0,0.18987825512886
NUP107,0.593297779560089
ATP1B1,0.557678401470184
LDOC1,0.411131381988525
PHPT1,0.188087373971939
RPL11,0.0823497325181961
CD68,0.782596051692963
HRH1,1.17945623397827
RAD18,0.876412034034729
GDA,0.502951741218567
TMUB1,0.626416623592377
TOMM7,0.115039274096489
E2F1,1.08981657028198
SRGN,1.96998703479767
FAM213A,0.209422394633293
ANXA6,1.17392456531525
USP48,0.427237421274185
GBA,0.991467177867889
SCP2,0.348924040794373
CHMP2B,0.329231470823288
DDX6,0.225689440965652
DPYSL2,0.937369048595428
CD44,0.111836016178131
PGRMC2,0.407187253236771
AKR7A2,0.22809311747551
TIPIN,0.791928470134735
BUB3,0.220406830310822
MRPS22,0.400753051042557
EMC6,-0.290780514478683
LINC01133,-0.330509841442108
SMYD2,-0.445513755083084
IFITM2,-0.708432495594025
FSTL1,-0.793494760990143
AKR1C3,-0.522463738918304
MARCH7,-0.477026104927063
CLPB,-0.65557199716568
DLG1,-0.458398520946503
OSTC,-0.338310688734055
OCIAD2,-0.370657444000244
OST4,-0.16123902797699
BZW1,-0.388901650905609
ATIC,-0.365478724241257
PVT1,-1.25173449516296
YKT6,-0.666285157203674
SDHB,-0.249589517712593
KLF6,-0.378700643777847
CSDE1,-0.30294805765152
B3GNT2,-1.81664144992828
METAP2,-0.334460109472275
CTU1,-1.03940260410309
SRP68,-0.609181225299835
EPS8L2,-0.275619238615036
PTP4A1,-0.510416507720947
C1orf43,-0.338477849960327
OGFOD3,-0.619587123394013
ATF6B,-0.41891422867775
TIMM44,-0.515291094779968
KPTN,-0.806839287281036
UBE2S,-0.43966817855835
SAFB2,-0.507566571235657
ARPC1A,-0.284118384122849
ST14,-0.415922552347183
TIMM10B,-0.532489061355591
RNF7,-0.309214770793915
AUP1,-0.308969616889954
SOD2,-0.463571310043335
SLC39A10,-0.459342211484909
USF2,-0.424759447574616
ZFP36L1,-0.407417297363281
CAPRIN1,-0.325399160385132
MRPL13,-0.186662673950195
ASNSD1,-0.458977520465851
TUFM,-0.201273456215858
CYB5R1,-0.616915822029114
RPUSD2,-1.06774795055389
CTSZ,-0.551262378692627
ASAP1,-0.426032513380051
DCTN1,-0.744542419910431
SFPQ,-0.287877529859543
MISP,-0.586736500263214
MT-CO2,-0.0517124868929386
EIF1AX,-0.31498983502388
YES1,-0.948915719985962
NSA2,-0.316669225692749
EGLN2,-1.17843270301819
PAIP2,-0.410938203334808
NTPCR,-0.538013637065888
NFU1,-0.423288643360138
SLC16A3,-0.391995459794998
CHCHD2,-0.172738879919052
ZFP36L2,-0.386140882968903
LRRC8D,-0.598769843578339
PDZD11,-0.389419078826904
SURF6,-0.853692829608917
CEBPZOS,-0.335351049900055
RWDD4,-0.61645895242691
RALA,-0.34633019566536
ADAM15,-0.481447249650955
FKBP3,-0.274286866188049
MYCBP2,-0.529290616512299
FAM177A1,-0.375918358564377
HDAC3,-0.566322922706604
ZNF622,-0.421341985464096
SFSWAP,-0.51521623134613
TMA16,-0.502189576625824
TRIM27,-0.489954262971878
LSM5,-0.292621582746506
BRI3,-0.186594784259796
MCL1,-0.719211339950562
GEMIN6,-0.496645361185074
CACUL1,-0.440397202968597
ARF1,-0.236612990498543
HIST1H2BD,-0.794633984565735
SFXN4,-0.722655057907105
MRPS36,-0.321400672197342
EIF2B2,-0.881524205207825
RPL36AL,-0.162077978253365
CDC20,-0.525559604167938
CCDC130,-1.43886280059814
MTHFD1L,-0.756862342357636
TXNRD1,-0.381306558847427
ACP1,-0.277819454669952
DBP,-0.815092980861664
FAM181B,-0.887776613235474
LY6K,-0.4295933842659
IQGAP1,-0.30206498503685
POLR1C,-0.973390936851501
YDJC,-0.410198777914047
MRPL55,-0.305306941270828
PFDN4,-0.403383374214172
MED28,-0.39005047082901
HMBS,-0.558483302593231
FKBP2,-0.313069045543671
ATXN10,-0.364291489124298
WDR77,-0.885384142398834
ATP6V1E1,-0.370571613311768
KPNA1,-0.894542574882507
SRP14,-0.0848176777362824
CCT6A,-0.247631281614304
PSAT1,-0.492706388235092
DCTPP1,-0.550267279148102
UBE2K,-0.325682044029236
SNAPC5,-0.860761821269989
NDUFS5,-0.170505300164223
TBL2,-1.15683448314667
POPDC3,-0.832399725914002
LAMTOR1,-0.256689697504044
VAT1,-0.545609831809998
MEST,-0.53249317407608
TMEM40,-0.454487800598145
SNHG15,-0.922147870063782
RAD23A,-0.270958989858627
PPP4R2,-0.685756266117096
MZT2B,-0.225014105439186
PSMC6,-0.293405592441559
PGAM5,-1.17395043373108
SEPT10,-0.603678941726685
GYG1,-0.754278302192688
COX6A1,-0.158138319849968
NUDCD2,-0.486586928367615
RNF126,-0.648983836174011
MRPS17,-0.884252667427063
FBXO2,-0.541449964046478
SNCA,-0.547702670097351
GSPT1,-0.349786818027496
PTOV1,-0.342462748289108
SPATS2L,-0.275096029043198
NIPBL,-0.38052374124527
KIAA0040,-0.788023173809052
L3HYPDH,-0.935248374938965
LYPLA2,-0.543545126914978
DNAJA2,-0.475993305444717
VDAC3,-0.3586246073246
YIF1A,-0.34582656621933
SNAP47,-0.73239803314209
CDV3,-0.586758375167847
PFDN1,-0.476753324270248
THBS1,-0.835572600364685
TAF7,-0.328374862670898
RTCB,-0.565914273262024
RAP1GDS1,-0.734035432338715
PRSS22,-1.29498982429504
UQCRQ,-0.15508921444416
TMEM203,-0.603779435157776
CYC1,-0.255703091621399
ZNF511,-0.380563646554947
RIOK1,-0.555066406726837
STOML2,-0.359687328338623
PTGES2,-0.514627695083618
TLN1,-0.503227949142456
PIM3,-0.585562407970429
PCGF5,-0.461062550544739
PAAF1,-0.580593287944794
ATP5A1,-0.330535113811493
TSPO,-0.225166380405426
SCO2,-0.716189920902252
NDUFB5,-0.351303428411484
RAB2A,-0.265991628170013
SMUG1,-0.492197066545487
TIMM17A,-0.345082998275757
DPY30,-0.274397283792496
EIF3B,-0.446034461259842
SRP9,-0.225727513432503
CCND1,-0.305537492036819
