signature,log2FC
CRACR2B,-0.609951496124268
NCL,-0.256896555423737
TIPRL,-0.4369195997715
DNPEP,-0.538798332214356
TRIM28,-0.324286252260208
DNTTIP1,-0.710681080818176
DEXI,-0.741889715194702
A1BG,-0.32660236954689
VDAC1,-0.279767572879791
RAB7A,-0.328867167234421
NT5C,-0.569963335990906
PPP1CB,-0.373745143413544
NIP7,-0.730226218700409
C14orf166,-0.23789182305336
POLE4,-0.372331440448761
SFN,-0.227117195725441
CPNE3,-0.478262543678284
TPTEP1,-0.677984654903412
PSMD8,-0.259148597717285
SNRPC,-0.255029231309891
TFAP4,-1.44348454475403
LDHB,-0.184738025069237
C7orf50,-0.273169755935669
MRPS34,-0.220517501235008
PTEN,-0.749127388000488
TSR3,-0.391889095306397
POLR2K,-0.202929779887199
PON2,-0.588820338249207
WDR74,-0.750104248523712
LAPTM4B,-0.344457030296326
NOP58,-0.466473966836929
NDUFC1,-0.48223403096199
NCKAP1,-0.48742201924324
SRSF5,-0.332849472761154
EFTUD2,-0.788465857505798
ADAM17,-1.40152597427368
LINC00162,-0.424180716276169
FAM173A,-0.378561794757843
DYNC1H1,-0.413066208362579
AC098973.2,-0.497625350952148
NDFIP1,-0.390647441148758
LTBR,-0.722792088985443
TBC1D2,-0.768876254558563
GJB3,-0.584219217300415
ZCCHC9,-0.658504664897919
MAP2K2,-0.474287807941437
PFN2,-0.398577570915222
BOP1,-0.540225327014923
LINC00998,-0.527973294258118
COX5A,-0.1897102445364
PPT1,-0.505738914012909
AP2A2,-0.545538187026978
WDR46,-0.557446420192719
HMOX2,-0.475224256515503
CDK5RAP1,-0.887172818183899
COX6B1,-0.163568139076233
RNF26,-0.590738415718079
SNRNP27,-0.446716487407684
SPP1,-1.71219325065613
MYL6B,-0.345870137214661
WBSCR22,-0.518226742744446
LYRM7,-0.807840704917908
RNF216,-0.581342279911041
DRG2,-0.60731852054596
FAM104B,-0.698759913444519
SPINT1,-0.391246676445007
ARFIP2,-0.490855515003204
MAF1,-0.267225176095963
VASP,-0.593032419681549
BLCAP,-0.598469495773315
DGUOK,-0.336883664131165
MRPL27,-0.371584922075272
RPS6KA4,-0.753465414047241
CCDC167,-0.517771661281586
SEC11C,-0.868048250675201
LUC7L3,-0.369033992290497
DEF8,-0.608089625835419
BABAM1,-0.536103308200836
CALM1,-0.219762161374092
HSPA8,-0.298520892858505
G6PD,-0.381846994161606
RAB10,-0.327833771705627
TMED9,-0.260566532611847
CCDC84,-0.709914088249207
PRPF40A,-0.286499470472336
LIPA,-0.703186690807343
MAPK1,-0.664824903011322
C15orf61,-0.587655544281006
AIFM2,-0.513311564922333
KNOP1,-0.515478551387787
TPM1,-0.315768927335739
NHP2,-0.268241941928864
MTCH2,-0.314280420541763
PCID2,-0.579378843307495
NRBP1,-0.367316991090775
MRPL2,-0.548240005970001
EIF4A1,-0.347927123308182
TIMM10,-0.387351632118225
FASTK,-1.18529140949249
MRPS35,-0.413771837949753
RPUSD1,-0.864854454994202
TNNT1,-0.370804786682129
COX19,-0.466448128223419
SURF2,-0.553685247898102
TAP1,-0.675423860549927
C22orf39,-0.450049996376038
GCLM,-0.659832537174225
IMP4,-0.503986775875092
MRPL24,-0.535860419273377
RRS1,-1.56753170490265
ITGAE,-0.374542951583862
METTL5,-0.488129049539566
PCBD1,-0.294381648302078
ZNF593,-0.508450210094452
ISCU,-0.317758977413178
PYURF,-0.432863712310791
SMAGP,-1.21202993392944
POLDIP3,-1.18797039985657
TMOD3,-0.548968315124512
POLR2F,-0.238020494580269
SKA2,-0.400665372610092
CDC42,-0.315763682126999
MARVELD3,-1.2104287147522
BZW2,-0.382687479257584
MAP2K3,-0.691803514957428
GPN1,-0.564967274665833
PUS1,-0.860232591629028
TAP2,-0.881557762622833
YIPF4,-0.448711901903152
TXNDC9,-0.528144717216492
IFITM3,-0.301072299480438
TCP1,-0.25770902633667
COPZ1,-0.330612003803253
ECE2,-1.39611053466797
S100A13,-0.22846482694149
ADAM9,-0.604387879371643
TBRG4,-0.787315905094147
CHID1,-0.288679599761963
STX4,-1.3009557723999
ACTN1,-0.472076237201691
TMEM167A,-0.355065494775772
PRKCDBP,-0.315996646881104
HNRNPK,-0.233094111084938
CUL4A,-0.609551131725311
SH2D3A,-0.689086973667145
FAM136A,-0.506503224372864
DGUOK-AS1,-0.783907413482666
TKT,-0.284103631973267
PSMD12,-0.446394383907318
SDHD,-0.339674592018127
HSPB8,-1.2352751493454
MRPL47,-0.383588820695877
SOX15,-0.470780313014984
IDH1,-0.687115609645844
HSPBP1,-0.551817417144775
EXOSC1,-0.445924252271652
CAPZA1,-0.410939365625381
USO1,-0.588759958744049
MRPL52,-0.284852117300034
WDR18,-0.565248310565949
TOB1,-1.53993451595306
PWP1,-0.459004521369934
OLR1,-0.966143846511841
PKM,-0.20948813855648
PSMD9,-1.00309383869171
ADRM1,-0.397227376699448
AAED1,-0.788766324520111
PSMD1,-0.414010047912598
FAM207A,-0.558485209941864
CLIC1,-0.173893064260483
RPS6KB2,-0.479534596204758
EIF4G2,-0.472833216190338
RPP40,-0.675728917121887
HPS1,-0.614315927028656
ZMPSTE24,-1.30960285663605
FXR1,-0.451367288827896
EIF2S1,-0.493372619152069
YARS2,-0.669247269630432
CNPY2,-0.421034753322601
ITGB1BP1,-0.559459030628204
NUCKS1,-0.308791309595108
IGFBP7,-0.236398816108704
DHRS7,-0.478861749172211
MRPL19,-0.766733705997467
SNRNP25,-0.496199697256088
CCDC124,-0.457988202571869
TM2D2,-0.59685480594635
PSMB9,-0.421431064605713
CTDNEP1,-0.54237562417984
ELF3,-0.630962133407593
SLC48A1,-0.591199159622192
NOP16,-0.759391725063324
ANAPC11,-0.233583256602287
ERCC1,-0.546866655349731
RTKN,-1.27319025993347
SSBP1,-0.319739550352097
CCT7,-0.32635372877121
FAM96B,-0.359684020280838
TRIP10,-0.805668354034424
ERP29,-0.311489284038544
EIF4G1,-0.565139174461365
C17orf89,-0.405817747116089
MDH2,-0.326673895120621
BLVRB,-0.380507588386536
TCEB1,-0.347372263669968
MRPS12,-0.541884541511536
SEC62,-0.33866673707962
TMED2,-0.275426834821701
SLC39A7,-0.654819011688232
PDCD2,-0.529527306556702
BNIP3,-0.604422271251679
MRTO4,-0.738703608512878
RP11-20D14.6,-0.575006902217865
SERPINH1,-0.511309325695038
BRIX1,-0.437437564134598
HSBP1,-0.277496725320816
ARL6IP4,-0.259715437889099
BAG2,-0.571395397186279
NPM3,-0.454139471054077
MRPS7,-0.464656352996826
STIP1,-0.479767948389053
SERBP1,-0.234808921813965
FLYWCH2,-0.646264851093292
PTRF,-0.416503667831421
CALB1,-0.942708015441895
GRWD1,-1.36333429813385
ATP5C1,-0.208361893892288
C1orf122,-0.574200212955475
LINC00116,-0.529450476169586
MED8,-0.593190371990204
NSFL1C,-0.607557654380798
SMIM10L1,-0.609106481075287
SNF8,-0.390539556741715
ATP5J2,-0.200675562024117
C20orf27,-0.562454342842102
PNO1,-0.936697721481323
CMBL,-0.601665556430817
LSM10,-0.813045263290405
PPP2R1A,-0.381656646728516
PLEKHB2,-0.729137182235718
MRPL30,-1.43611574172974
KRT5,-0.358719319105148
RBAK-RBAKDN,-0.990041553974152
SNRPF,-0.312053382396698
RBM28,-0.993269026279449
HMGA1,-0.211205586791039
ETF1,-0.778519988059998
HSPA9,-0.451671212911606
PSMA2,-0.365521550178528
MRPL32,-0.538612365722656
FJX1,-0.754078686237335
FSCN1,-0.305515110492706
CLDN7,-0.414993762969971
ZFAND5,-0.503879308700562
RAN,-0.29382735490799
UGDH,-0.854943156242371
CDC123,-0.362703233957291
MRPL33,-0.227305859327316
UBE2J2,-0.487620025873184
GTF2A2,-0.387654781341553
NDUFA1,-0.309162050485611
SNRPA1,-0.463372617959976
CACYBP,-0.319695919752121
NUDT3,-0.633373737335205
NAPRT,-0.428397208452225
UBE2J1,-0.703431487083435
GCSH,-0.427702635526657
CBR1,-0.465221107006073
BLOC1S2,-0.401861727237701
COA4,-0.514823198318481
MRPS9,-0.887639045715332
PUF60,-0.326553255319595
NRG1,-1.53321242332459
MRPL40,-0.498387217521668
DENR,-0.337090462446213
YARS,-0.810875654220581
USP14,-0.619373798370361
TNFRSF12A,-0.458214789628983
TAF9,-0.439345329999924
NPM1,-0.181300655007362
MSN,-0.641100943088532
AURKAIP1,-0.278489112854004
CALM3,-0.31167533993721
HNRNPM,-0.376088529825211
ATP5D,-0.297043681144714
RPL8,-0.1098852455616
SEC61G,-0.298178791999817
HOTAIRM1,-1.02959799766541
CEP112,-0.772122859954834
HSPA4,-0.728212773799896
UBE2L3,-0.293324708938599
BYSL,-1.38120651245117
MLLT11,-0.55594003200531
HSP90AA1,-0.288288772106171
PSME3,-1.06057357788086
PARL,-0.675780713558197
UBE2F,-1.24945735931396
SNRPN,-1.01641368865967
KRT19,-0.205610647797585
LAMTOR5,-0.346298396587372
NARS,-0.652728736400604
CFL1,-0.168193981051445
ZC3H15,-0.346311509609222
USP34,-0.674349665641785
MGST1,-0.25928869843483
PDAP1,-0.408050894737244
OAT,-0.46574878692627
ODC1,-0.572485983371735
C8orf33,-0.843953549861908
MRPL14,-0.344066858291626
DCUN1D5,-0.599605679512024
MT1E,-0.591907441616058
EMC8,-0.795012474060059
ADI1,-0.499238610267639
UQCRFS1,-0.348518371582031
BCL2L1,-0.638098299503326
ASNA1,-0.43431168794632
ECHS1,-0.363586485385895
RAC3,-0.811637043952942
GLRX5,-0.594788193702698
DDX18,-0.43818661570549
CIB1,-0.46877908706665
ACAT1,-0.524556457996368
AIMP2,-0.661128520965576
COTL1,-0.469723671674728
MOB1A,-0.531296789646149
H3F3B,-0.235354781150818
NDUFA4,-0.171026706695557
MYEOV2,-0.419397950172424
UPP1,-0.946214973926544
SRI,-0.462351590394974
DRAP1,-0.365808755159378
EIF3G,-0.375069707632065
SSB,-0.413112044334412
TXNDC17,-0.276171326637268
UBB,-0.245532974600792
GTPBP4,-0.565616369247437
MRPS14,-0.528325736522675
MIR4458HG,-0.854114770889282
COX20,-0.415452092885971
MYC,-0.712315440177918
SNRPD2,-0.207211047410965
UBL5,-0.266180902719498
AP3D1,-0.761919975280762
RP11-295G20.2,-0.679321944713593
ITPA,-0.663016974925995
PDCD5,-0.363344103097916
SEPT7,-0.374020636081696
C19orf24,-0.483386695384979
NOC2L,-0.576375663280487
PFDN6,-0.482556790113449
ANXA7,-0.531685173511505
HNRNPH3,-0.462492942810059
MFAP5,-1.52595400810242
COA6,-0.376128077507019
SLC27A5,-0.752992570400238
PEBP1,-0.340845704078674
MYDGF,-0.390433788299561
C6orf132,-1.14911305904388
MRPL11,-0.439922690391541
NCBP2,-0.607768833637238
GPI,-0.509700238704681
C14orf2,-0.307243674993515
RRP7A,-0.37385693192482
CORO1C,-0.650957763195038
NEDD8,-0.280909180641174
RDH11,-1.23655307292938
COX7B,-0.275681912899017
MRPL3,-0.591572284698486
HIST3H2A,-1.05422270298004
TRIM16L,-0.754387676715851
YWHAQ,-0.286890685558319
NUDC,-0.441608816385269
RRAS,-0.609652280807495
BANF1,-0.297197312116623
CRELD2,-0.47320020198822
NDUFB8,-0.293557971715927
LYRM4,-0.574030697345734
RPS19BP1,-0.559914648532867
RP11-532F12.5,-0.828478455543518
THOC7,-0.632609605789185
TBC1D7,-0.638270199298859
SRSF9,-0.3768430352211
FBXO3,-0.55076938867569
SQSTM1,-0.531073331832886
RAB1A,-0.441385060548782
RPF2,-0.916126072406769
PTP4A2,-0.739276766777039
SNHG18,-0.87569934129715
VCP,-0.510181248188019
COX6C,-0.216216936707497
ATPIF1,-0.349440425634384
PDIA6,-0.325988560914993
KARS,-0.522508025169373
MRPL12,-0.471618145704269
NOL7,-0.39280304312706
PHB2,-0.552772343158722
NUTF2,-0.367899298667908
REXO2,-0.460254311561585
EIF3J,-0.412418454885483
C16orf13,-0.320882827043533
RP11-54H7.4,-0.981892466545105
TSTA3,-0.607233583927155
TIMM23,-0.924828231334686
NACA,-0.173667073249817
ATP5E,-0.185644045472145
HSPH1,-0.447001934051514
COX7B2,-0.619303524494171
C19orf53,-0.348650723695755
ATP5F1,-0.374960243701935
DHRS3,-0.700239062309265
TCEB2,-0.250319600105286
ASPH,-0.667143046855927
SKP1,-0.300039380788803
SRSF2,-0.486852675676346
MRPS10,-0.67733508348465
GPATCH4,-0.96639484167099
PSMC4,-0.697234213352203
LY6E,-0.425008565187454
SEC61B,-0.291665256023407
SLC25A39,-0.389418870210648
LGALS1,-0.542656898498535
ATP5L,-0.19548436999321
YWHAE,-0.33449712395668
UBE2L6,-0.636416912078857
SFTA1P,-0.841057658195496
EIF3D,-0.437951683998108
C12orf75,-0.596127450466156
MT2A,-0.466955125331879
FXYD5,-0.272746801376343
COPRS,-0.591906130313873
HSPD1,-0.424123018980026
LMNA,-0.311731994152069
CISD3,-0.724588394165039
SERP1,-0.501499652862549
DDX21,-0.605906546115875
KRT7,-0.223170593380928
XRCC6,-0.35674312710762
PCNP,-0.615487813949585
TPI1,-0.260908365249634
CD59,-0.302011489868164
LSM7,-0.36793464422226
PSMD13,-0.786081671714783
PSMD7,-0.447622835636139
ATP5G3,-0.378073781728745
NAA20,-0.513425469398499
CAV2,-0.43128901720047
TMX2,-0.661548972129822
CCT4,-0.433720827102661
PSMA4,-0.375486463308334
RUVBL2,-0.61385190486908
TMEM141,-0.573190927505493
FAM195A,-0.836153447628021
ANXA1,-0.297457784414291
TROAP,-0.83320564031601
HSD17B10,-0.702402114868164
GTF3A,-0.514729022979736
PSMD11,-0.495236605405808
PSMB4,-0.579831540584564
MLF2,-0.478769749403
NDUFV3,-0.664998173713684
COX8A,-0.303877413272858
CCDC85B,-0.482607960700989
RRP15,-0.852894365787506
STRAP,-0.565553784370422
RAD23B,-0.658198952674866
PSMC5,-0.436574161052704
GPRC5A,-0.629006147384644
APRT,-0.412418335676193
C1QBP,-0.399752587080002
NME1,-0.560984253883362
NQO1,-0.483637362718582
GTF3C6,-0.569167077541351
DBI,-0.381468027830124
PRDX5,-0.321425795555115
CCT3,-0.489465087652206
MIF,-0.485316246747971
TIMM8B,-0.404579848051071
PHB,-0.515392065048218
DCAF13,-0.738566100597382
CCT8,-0.510554194450378
MRPL4,-0.745522737503052
PGAM1,-0.323160022497177
FKBP4,-0.687184929847717
GPX2,-0.681203305721283
HDGF,-0.75887531042099
CYCS,-0.47566619515419
DAP3,-0.774136960506439
S100A2,-0.328358262777329
TALDO1,-0.320747941732407
HMGN3,-0.359709024429321
PSMB5,-0.385522454977036
SOD1,-0.320043176412582
SHFM1,-0.352985203266144
ANAPC15,-0.588757276535034
EIF2S2,-0.331139713525772
PSMB1,-0.311205923557282
RTN4,-0.445603460073471
OAZ1,-0.227523311972618
HTATIP2,-0.493240207433701
ANXA2,-0.240695476531982
ISOC2,-0.646457731723785
PTGES3,-0.39931645989418
RHOC,-0.584298968315125
YWHAZ,-0.351121574640274
MTDH,-0.554884195327759
VPS28,-0.615919947624207
PPIA,-0.262717217206955
EPCAM,-0.485013455152512
NDUFB9,-0.271119564771652
AP2M1,-0.399680644273758
PSMA5,-0.533748686313629
PSMD2,-0.506353378295898
SRM,-0.700189411640167
PSMB7,-0.421601831912994
SMS,-0.656888544559479
DMKN,-0.569780230522156
UBE2M,-0.608593881130219
RP11-554I8.2,-1.11168658733368
MRPS15,-0.640771687030792
CAP1,-0.646998703479767
ATP5B,-0.383133441209793
RSL1D1,-0.631517708301544
PGK1,-0.538670361042023
PRDX6,-0.380126625299454
GADD45GIP1,-0.478510707616806
TPM2,-0.573630094528198
ALDOA,-0.326722115278244
HSP90AB1,-0.437309294939041
NDUFA3,-0.566602051258087
SLIRP,-0.469816297292709
PSMB2,-0.511768817901611
EBNA1BP2,-0.780843377113342
TIMM13,-0.557931542396545
TOMM22,-0.671927809715271
WDR43,-0.876049041748047
SUB1,-0.41993573307991
SNRPG,-0.446587264537811
PSMD3,-0.903506100177765
AHSA1,-0.694681107997894
SET,-0.454821854829788
KRT10,-0.446726620197296
EMP1,-0.773813009262085
PRDX3,-0.663841962814331
USMG5,-0.436162382364273
PSMB3,-0.491344928741455
PFDN2,-0.676482141017914
SCD,-1.1470388174057
MRPS18B,-0.79159951210022
NME4,-0.636917233467102
FTL,-0.390845358371735
EIF3I,-0.541615545749664
PDCD6,-0.611452996730804
ACTB,-0.348632395267487
SH3BGRL3,-0.499017328023911
BOLA3,-0.791944205760956
PARK7,-0.362367510795593
MRPL28,-0.5957350730896
UFM1,-0.577426433563232
ATP5I,-0.797743618488312
MRPL36,-0.738645076751709
PSME2,-0.787382781505585
UQCR10,-0.414990991353989
PRELID1,-0.564473450183868
KRT8,-0.55849701166153
PSMC1,-0.792465150356293
EIF5A,-0.656205475330353
CAV1,-0.554522812366486
PSMD14,-0.820485651493073
TRMT112,-0.499403089284897
GLRX3,-0.713297724723816
POLR2L,-0.437351018190384
ANXA3,-1.34976327419281
TMSB10,-0.408930480480194
PTMS,-0.736192643642426
PRMT1,-0.688663721084595
HSPE1,-0.564385771751404
PSMA7,-0.445813775062561
CCT5,-0.570618867874146
UCHL1,-0.658698320388794
GAL,-1.31413555145264
KRT18,-0.829499840736389
PRDX1,-0.381168603897095
PPP1R14B,-0.7839674949646
GAPDH,-0.325886458158493
NDUFS6,-0.761015772819519
ENO1,-0.477608740329742
PFN1,-0.424108684062958
S100A16,-0.791939556598663
POMP,-0.549218595027924
PSMB6,-0.594867467880249
LDHA,-0.826605200767517
HSPB1,-0.704287469387054
